ScalableEmitterDocument dfad2fe94465d24bb246d13d72d9c064
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 400.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 400.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 400.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.449999988079
SpawnRotationSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.449999988079
SpawnRotationSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.449999988079
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSpeedData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Lifetime 1.85000002384
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Lifetime 1.85000002384
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Lifetime 1.85000002384
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelMaxData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.25
UpdateAlphaLevelScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.25
UpdateAlphaLevelScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.25
UpdateClipScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32383
        member(11) 30975
        member(12) 27001
        member(13) 31613
        member(14) 32383
        member(15) 30975
        member(16) 26809
        member(17) 30268
        member(18) 32127
        member(19) 30463
        member(20) 26809
        member(21) 30076
        member(22) 32127
        member(23) 30463
        member(24) 26809
        member(25) 30076
        member(26) 31999
        member(27) 30463
        member(28) 26617
        member(29) 28154
        member(30) 31487
        member(31) 30079
        member(32) 26617
        member(33) 27001
        member(34) 31359
        member(35) 29823
        member(36) 26232
        member(37) 25271
        member(38) 30719
        member(39) 29695
        member(40) 26040
        member(41) 25079
        member(42) 30207
        member(43) 29439
        member(44) 25656
        member(45) 24118
        member(46) 29823
        member(47) 29311
        member(48) 25464
        member(49) 22965
        member(50) 28159
        member(51) 29055
        member(52) 25464
        member(53) 22773
        member(54) 28031
        member(55) 28799
        member(56) 25271
        member(57) 21428
        member(58) 27903
        member(59) 28671
        member(60) 25271
        member(61) 21428
        member(62) 27775
        member(63) 28415
        member(64) 25079
        member(65) 20467
        member(66) 27391
        member(67) 28287
        member(68) 25079
        member(69) 19698
        member(70) 27263
        member(71) 28159
        member(72) 24887
        member(73) 19506
        member(74) 27135
        member(75) 27903
        member(76) 24887
        member(77) 18545
        member(78) 26367
        member(79) 27647
        member(80) 24695
        member(81) 17392
        member(82) 26111
        member(83) 27391
        member(84) 24695
        member(85) 17008
        member(86) 25855
        member(87) 27135
        member(88) 24503
        member(89) 15470
        member(90) 25599
        member(91) 26751
        member(92) 24118
        member(93) 15086
        member(94) 25343
        member(95) 26623
        member(96) 23734
        member(97) 11050
        member(98) 25087
        member(99) 26239
        member(100) 23734
        member(101) 9897
        member(102) 21631
        member(103) 25727
        member(104) 23542
        member(105) 9705
        member(106) 21375
        member(107) 25471
        member(108) 23157
        member(109) 9513
        member(110) 18559
        member(111) 25087
        member(112) 22965
        member(113) 8936
        member(114) 17535
        member(115) 24575
        member(116) 22389
        member(117) 8744
        member(118) 15743
        member(119) 24447
        member(120) 22004
        member(121) 8359
        member(122) 15231
        member(123) 24191
        member(124) 21043
        member(125) 5669
        member(126) 11007
        member(127) 23807
        member(128) 19698
        member(129) 4324
        member(130) 7679
        member(131) 20223
UpdateClipScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32383
        member(11) 30975
        member(12) 27001
        member(13) 31613
        member(14) 32383
        member(15) 30975
        member(16) 26809
        member(17) 30268
        member(18) 32127
        member(19) 30463
        member(20) 26809
        member(21) 30076
        member(22) 32127
        member(23) 30463
        member(24) 26809
        member(25) 30076
        member(26) 31999
        member(27) 30463
        member(28) 26617
        member(29) 28154
        member(30) 31487
        member(31) 30079
        member(32) 26617
        member(33) 27001
        member(34) 31359
        member(35) 29823
        member(36) 26232
        member(37) 25271
        member(38) 30719
        member(39) 29695
        member(40) 26040
        member(41) 25079
        member(42) 30207
        member(43) 29439
        member(44) 25656
        member(45) 24118
        member(46) 29823
        member(47) 29311
        member(48) 25464
        member(49) 22965
        member(50) 28159
        member(51) 29055
        member(52) 25464
        member(53) 22773
        member(54) 28031
        member(55) 28799
        member(56) 25271
        member(57) 21428
        member(58) 27903
        member(59) 28671
        member(60) 25271
        member(61) 21428
        member(62) 27775
        member(63) 28415
        member(64) 25079
        member(65) 20467
        member(66) 27391
        member(67) 28287
        member(68) 25079
        member(69) 19698
        member(70) 27263
        member(71) 28159
        member(72) 24887
        member(73) 19506
        member(74) 27135
        member(75) 27903
        member(76) 24887
        member(77) 18545
        member(78) 26367
        member(79) 27647
        member(80) 24695
        member(81) 17392
        member(82) 26111
        member(83) 27391
        member(84) 24695
        member(85) 17008
        member(86) 25855
        member(87) 27135
        member(88) 24503
        member(89) 15470
        member(90) 25599
        member(91) 26751
        member(92) 24118
        member(93) 15086
        member(94) 25343
        member(95) 26623
        member(96) 23734
        member(97) 11050
        member(98) 25087
        member(99) 26239
        member(100) 23734
        member(101) 9897
        member(102) 21631
        member(103) 25727
        member(104) 23542
        member(105) 9705
        member(106) 21375
        member(107) 25471
        member(108) 23157
        member(109) 9513
        member(110) 18559
        member(111) 25087
        member(112) 22965
        member(113) 8936
        member(114) 17535
        member(115) 24575
        member(116) 22389
        member(117) 8744
        member(118) 15743
        member(119) 24447
        member(120) 22004
        member(121) 8359
        member(122) 15231
        member(123) 24191
        member(124) 21043
        member(125) 5669
        member(126) 11007
        member(127) 23807
        member(128) 19698
        member(129) 4324
        member(130) 7679
        member(131) 20223
UpdateClipScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32383
        member(11) 30975
        member(12) 27001
        member(13) 31613
        member(14) 32383
        member(15) 30975
        member(16) 26809
        member(17) 30268
        member(18) 32127
        member(19) 30463
        member(20) 26809
        member(21) 30076
        member(22) 32127
        member(23) 30463
        member(24) 26809
        member(25) 30076
        member(26) 31999
        member(27) 30463
        member(28) 26617
        member(29) 28154
        member(30) 31487
        member(31) 30079
        member(32) 26617
        member(33) 27001
        member(34) 31359
        member(35) 29823
        member(36) 26232
        member(37) 25271
        member(38) 30719
        member(39) 29695
        member(40) 26040
        member(41) 25079
        member(42) 30207
        member(43) 29439
        member(44) 25656
        member(45) 24118
        member(46) 29823
        member(47) 29311
        member(48) 25464
        member(49) 22965
        member(50) 28159
        member(51) 29055
        member(52) 25464
        member(53) 22773
        member(54) 28031
        member(55) 28799
        member(56) 25271
        member(57) 21428
        member(58) 27903
        member(59) 28671
        member(60) 25271
        member(61) 21428
        member(62) 27775
        member(63) 28415
        member(64) 25079
        member(65) 20467
        member(66) 27391
        member(67) 28287
        member(68) 25079
        member(69) 19698
        member(70) 27263
        member(71) 28159
        member(72) 24887
        member(73) 19506
        member(74) 27135
        member(75) 27903
        member(76) 24887
        member(77) 18545
        member(78) 26367
        member(79) 27647
        member(80) 24695
        member(81) 17392
        member(82) 26111
        member(83) 27391
        member(84) 24695
        member(85) 17008
        member(86) 25855
        member(87) 27135
        member(88) 24503
        member(89) 15470
        member(90) 25599
        member(91) 26751
        member(92) 24118
        member(93) 15086
        member(94) 25343
        member(95) 26623
        member(96) 23734
        member(97) 11050
        member(98) 25087
        member(99) 26239
        member(100) 23734
        member(101) 9897
        member(102) 21631
        member(103) 25727
        member(104) 23542
        member(105) 9705
        member(106) 21375
        member(107) 25471
        member(108) 23157
        member(109) 9513
        member(110) 18559
        member(111) 25087
        member(112) 22965
        member(113) 8936
        member(114) 17535
        member(115) 24575
        member(116) 22389
        member(117) 8744
        member(118) 15743
        member(119) 24447
        member(120) 22004
        member(121) 8359
        member(122) 15231
        member(123) 24191
        member(124) 21043
        member(125) 5669
        member(126) 11007
        member(127) 23807
        member(128) 19698
        member(129) 4324
        member(130) 7679
        member(131) 20223
UpdateCustomParamsData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.300000011921
WorldWindData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.300000011921
WorldWindData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.300000011921
