ScalableEmitterDocument f7b5f0a78d37604ca86b81071dd8ca73
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.449999988079
SpawnRotationSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.449999988079
SpawnRotationSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.449999988079
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSpeedData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
UpdateAgeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.10000002384
UpdateAlphaLevelScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.10000002384
UpdateAlphaLevelScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.10000002384
UpdateClipScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30460
        member(5) 31806
        member(6) 30463
        member(7) 31999
        member(8) 29692
        member(9) 30076
        member(10) 29823
        member(11) 31615
        member(12) 28923
        member(13) 29115
        member(14) 29439
        member(15) 31359
        member(16) 28346
        member(17) 27962
        member(18) 29311
        member(19) 31231
        member(20) 27962
        member(21) 26617
        member(22) 29183
        member(23) 30975
        member(24) 27578
        member(25) 25848
        member(26) 28927
        member(27) 30847
        member(28) 27193
        member(29) 25079
        member(30) 28671
        member(31) 30591
        member(32) 26617
        member(33) 24311
        member(34) 28287
        member(35) 30335
        member(36) 26232
        member(37) 23542
        member(38) 27903
        member(39) 30207
        member(40) 25848
        member(41) 22965
        member(42) 27391
        member(43) 29823
        member(44) 25271
        member(45) 22197
        member(46) 26879
        member(47) 29567
        member(48) 24887
        member(49) 21236
        member(50) 26623
        member(51) 29311
        member(52) 24311
        member(53) 20083
        member(54) 26239
        member(55) 29055
        member(56) 23926
        member(57) 18929
        member(58) 25983
        member(59) 28927
        member(60) 23157
        member(61) 16623
        member(62) 25087
        member(63) 28671
        member(64) 22773
        member(65) 14701
        member(66) 24575
        member(67) 28543
        member(68) 22197
        member(69) 10858
        member(70) 21503
        member(71) 28287
        member(72) 21812
        member(73) 9897
        member(74) 20735
        member(75) 27263
        member(76) 21043
        member(77) 8359
        member(78) 20351
        member(79) 27007
        member(80) 20467
        member(81) 7399
        member(82) 20095
        member(83) 26495
        member(84) 19890
        member(85) 6438
        member(86) 19839
        member(87) 25855
        member(88) 19506
        member(89) 5285
        member(90) 19199
        member(91) 25215
        member(92) 19314
        member(93) 3171
        member(94) 15487
        member(95) 24831
        member(96) 18929
        member(97) 2594
        member(98) 14463
        member(99) 23679
        member(100) 18737
        member(101) 2017
        member(102) 13567
        member(103) 22911
        member(104) 18545
        member(105) 1057
        member(106) 12543
        member(107) 22527
        member(108) 17969
        member(109) 96
        member(110) 7423
        member(111) 21503
        member(112) 17200
        member(113) 96
        member(114) 6783
        member(115) 8959
        member(116) 16047
        member(117) 96
        member(118) 4863
        member(119) 7295
        member(120) 15086
        member(121) 96
        member(122) 4095
        member(123) 5631
        member(124) 14125
        member(125) 96
        member(126) 2943
        member(127) 4991
        member(128) 10473
        member(129) 96
        member(130) 0
        member(131) 3967
UpdateClipScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30460
        member(5) 31806
        member(6) 30463
        member(7) 31999
        member(8) 29692
        member(9) 30076
        member(10) 29823
        member(11) 31615
        member(12) 28923
        member(13) 29115
        member(14) 29439
        member(15) 31359
        member(16) 28346
        member(17) 27962
        member(18) 29311
        member(19) 31231
        member(20) 27962
        member(21) 26617
        member(22) 29183
        member(23) 30975
        member(24) 27578
        member(25) 25848
        member(26) 28927
        member(27) 30847
        member(28) 27193
        member(29) 25079
        member(30) 28671
        member(31) 30591
        member(32) 26617
        member(33) 24311
        member(34) 28287
        member(35) 30335
        member(36) 26232
        member(37) 23542
        member(38) 27903
        member(39) 30207
        member(40) 25848
        member(41) 22965
        member(42) 27391
        member(43) 29823
        member(44) 25271
        member(45) 22197
        member(46) 26879
        member(47) 29567
        member(48) 24887
        member(49) 21236
        member(50) 26623
        member(51) 29311
        member(52) 24311
        member(53) 20083
        member(54) 26239
        member(55) 29055
        member(56) 23926
        member(57) 18929
        member(58) 25983
        member(59) 28927
        member(60) 23157
        member(61) 16623
        member(62) 25087
        member(63) 28671
        member(64) 22773
        member(65) 14701
        member(66) 24575
        member(67) 28543
        member(68) 22197
        member(69) 10858
        member(70) 21503
        member(71) 28287
        member(72) 21812
        member(73) 9897
        member(74) 20735
        member(75) 27263
        member(76) 21043
        member(77) 8359
        member(78) 20351
        member(79) 27007
        member(80) 20467
        member(81) 7399
        member(82) 20095
        member(83) 26495
        member(84) 19890
        member(85) 6438
        member(86) 19839
        member(87) 25855
        member(88) 19506
        member(89) 5285
        member(90) 19199
        member(91) 25215
        member(92) 19314
        member(93) 3171
        member(94) 15487
        member(95) 24831
        member(96) 18929
        member(97) 2594
        member(98) 14463
        member(99) 23679
        member(100) 18737
        member(101) 2017
        member(102) 13567
        member(103) 22911
        member(104) 18545
        member(105) 1057
        member(106) 12543
        member(107) 22527
        member(108) 17969
        member(109) 96
        member(110) 7423
        member(111) 21503
        member(112) 17200
        member(113) 96
        member(114) 6783
        member(115) 8959
        member(116) 16047
        member(117) 96
        member(118) 4863
        member(119) 7295
        member(120) 15086
        member(121) 96
        member(122) 4095
        member(123) 5631
        member(124) 14125
        member(125) 96
        member(126) 2943
        member(127) 4991
        member(128) 10473
        member(129) 96
        member(130) 0
        member(131) 3967
UpdateClipScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30460
        member(5) 31806
        member(6) 30463
        member(7) 31999
        member(8) 29692
        member(9) 30076
        member(10) 29823
        member(11) 31615
        member(12) 28923
        member(13) 29115
        member(14) 29439
        member(15) 31359
        member(16) 28346
        member(17) 27962
        member(18) 29311
        member(19) 31231
        member(20) 27962
        member(21) 26617
        member(22) 29183
        member(23) 30975
        member(24) 27578
        member(25) 25848
        member(26) 28927
        member(27) 30847
        member(28) 27193
        member(29) 25079
        member(30) 28671
        member(31) 30591
        member(32) 26617
        member(33) 24311
        member(34) 28287
        member(35) 30335
        member(36) 26232
        member(37) 23542
        member(38) 27903
        member(39) 30207
        member(40) 25848
        member(41) 22965
        member(42) 27391
        member(43) 29823
        member(44) 25271
        member(45) 22197
        member(46) 26879
        member(47) 29567
        member(48) 24887
        member(49) 21236
        member(50) 26623
        member(51) 29311
        member(52) 24311
        member(53) 20083
        member(54) 26239
        member(55) 29055
        member(56) 23926
        member(57) 18929
        member(58) 25983
        member(59) 28927
        member(60) 23157
        member(61) 16623
        member(62) 25087
        member(63) 28671
        member(64) 22773
        member(65) 14701
        member(66) 24575
        member(67) 28543
        member(68) 22197
        member(69) 10858
        member(70) 21503
        member(71) 28287
        member(72) 21812
        member(73) 9897
        member(74) 20735
        member(75) 27263
        member(76) 21043
        member(77) 8359
        member(78) 20351
        member(79) 27007
        member(80) 20467
        member(81) 7399
        member(82) 20095
        member(83) 26495
        member(84) 19890
        member(85) 6438
        member(86) 19839
        member(87) 25855
        member(88) 19506
        member(89) 5285
        member(90) 19199
        member(91) 25215
        member(92) 19314
        member(93) 3171
        member(94) 15487
        member(95) 24831
        member(96) 18929
        member(97) 2594
        member(98) 14463
        member(99) 23679
        member(100) 18737
        member(101) 2017
        member(102) 13567
        member(103) 22911
        member(104) 18545
        member(105) 1057
        member(106) 12543
        member(107) 22527
        member(108) 17969
        member(109) 96
        member(110) 7423
        member(111) 21503
        member(112) 17200
        member(113) 96
        member(114) 6783
        member(115) 8959
        member(116) 16047
        member(117) 96
        member(118) 4863
        member(119) 7295
        member(120) 15086
        member(121) 96
        member(122) 4095
        member(123) 5631
        member(124) 14125
        member(125) 96
        member(126) 2943
        member(127) 4991
        member(128) 10473
        member(129) 96
        member(130) 0
        member(131) 3967
UpdateCustomParamsData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.300000011921
WorldWindData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.300000011921
WorldWindData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.300000011921
