ScalableEmitterDocument ca95a6a43585de47be699370728e3c26
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 25000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 25000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 25000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSizeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSizeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000003
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 90.0
SpawnSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000004
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 90.0
SpawnSpeedData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000005
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 90.0
UpdateAgeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.25
    RandomLifetimeScale 0.643999993801
    MaxFactor 1.0
UpdateAgeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.643999993801
    MaxFactor 1.0
UpdateAgeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.643999993801
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.867999970913
UpdateAlphaLevelMaxData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.867999970913
UpdateAlphaLevelMaxData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.867999970913
UpdateAlphaLevelMinData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 2.0
UpdateAlphaLevelMinData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 2.0
UpdateAlphaLevelMinData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 2.0
UpdateAlphaLevelScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateClipScaleData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 26809
        member(45) 30076
        member(46) 31999
        member(47) 30463
        member(48) 26040
        member(49) 25079
        member(50) 30207
        member(51) 29439
        member(52) 25464
        member(53) 22197
        member(54) 27903
        member(55) 28799
        member(56) 25079
        member(57) 19698
        member(58) 27263
        member(59) 28159
        member(60) 24695
        member(61) 17392
        member(62) 25983
        member(63) 27135
        member(64) 23926
        member(65) 11242
        member(66) 25215
        member(67) 26367
        member(68) 23542
        member(69) 9513
        member(70) 20863
        member(71) 25215
        member(72) 22197
        member(73) 8552
        member(74) 15615
        member(75) 24319
        member(76) 20467
        member(77) 5285
        member(78) 7935
        member(79) 20991
        member(80) 19314
        member(81) 2594
        member(82) 7295
        member(83) 19583
        member(84) 17392
        member(85) 96
        member(86) 6399
        member(87) 8447
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 26809
        member(45) 30076
        member(46) 31999
        member(47) 30463
        member(48) 26040
        member(49) 25079
        member(50) 30207
        member(51) 29439
        member(52) 25464
        member(53) 22197
        member(54) 27903
        member(55) 28799
        member(56) 25079
        member(57) 19698
        member(58) 27263
        member(59) 28159
        member(60) 24695
        member(61) 17392
        member(62) 25983
        member(63) 27135
        member(64) 23926
        member(65) 11242
        member(66) 25215
        member(67) 26367
        member(68) 23542
        member(69) 9513
        member(70) 20863
        member(71) 25215
        member(72) 22197
        member(73) 8552
        member(74) 15615
        member(75) 24319
        member(76) 20467
        member(77) 5285
        member(78) 7935
        member(79) 20991
        member(80) 19314
        member(81) 2594
        member(82) 7295
        member(83) 19583
        member(84) 17392
        member(85) 96
        member(86) 6399
        member(87) 8447
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 26809
        member(45) 30076
        member(46) 31999
        member(47) 30463
        member(48) 26040
        member(49) 25079
        member(50) 30207
        member(51) 29439
        member(52) 25464
        member(53) 22197
        member(54) 27903
        member(55) 28799
        member(56) 25079
        member(57) 19698
        member(58) 27263
        member(59) 28159
        member(60) 24695
        member(61) 17392
        member(62) 25983
        member(63) 27135
        member(64) 23926
        member(65) 11242
        member(66) 25215
        member(67) 26367
        member(68) 23542
        member(69) 9513
        member(70) 20863
        member(71) 25215
        member(72) 22197
        member(73) 8552
        member(74) 15615
        member(75) 24319
        member(76) 20467
        member(77) 5285
        member(78) 7935
        member(79) 20991
        member(80) 19314
        member(81) 2594
        member(82) 7295
        member(83) 19583
        member(84) 17392
        member(85) 96
        member(86) 6399
        member(87) 8447
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.10000000149
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.10000000149
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.10000000149
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.699999988079
    PerParticleRandomness 0.187000006437
WorldWindData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.699999988079
    PerParticleRandomness 0.187000006437
WorldWindData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.699999988079
    PerParticleRandomness 0.187000006437
