ScalableEmitterDocument 9d6a56b9fbcf2c4cb3f05e72c601b4bc
        member(68) 25271
        member(69) 21428
        member(70) 27775
        member(71) 28543
        member(72) 25079
        member(73) 20467
        member(74) 27519
        member(75) 28287
        member(76) 25079
        member(77) 19698
        member(78) 27263
        member(79) 28159
        member(80) 24887
        member(81) 19506
        member(82) 27135
        member(83) 27903
        member(84) 24887
        member(85) 18545
        member(86) 26495
        member(87) 27775
        member(88) 24695
        member(89) 18353
        member(90) 26111
        member(91) 27519
        member(92) 24695
        member(93) 17008
        member(94) 25983
        member(95) 27135
        member(96) 24503
        member(97) 15470
        member(98) 25599
        member(99) 26751
        member(100) 24118
        member(101) 15086
        member(102) 25343
        member(103) 26623
        member(104) 23734
        member(105) 11050
        member(106) 24959
        member(107) 26239
        member(108) 23542
        member(109) 9705
        member(110) 21631
        member(111) 25471
        member(112) 23157
        member(113) 9513
        member(114) 18559
        member(115) 25087
        member(116) 22773
        member(117) 8936
        member(118) 16383
        member(119) 24447
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.10000000149
    MultiplyWithSizeXYZ False
UpdateSizeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.10000000149
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.699999988079
    PerParticleRandomness 0.187000006437
WorldWindData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.699999988079
    PerParticleRandomness 0.187000006437
