ScalableEmitterDocument 28b7345dfcbf824fae68b9032eca290b
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSpeedData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
UpdateAgeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMaxData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMaxData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMaxData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMinData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateClipScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 0
        member(5) 0
        member(6) 0
        member(7) 0
        member(8) 0
        member(9) 0
        member(10) 0
        member(11) 0
        member(12) 30207
        member(13) 29951
        member(14) 26623
        member(15) 27647
        member(16) 30207
        member(17) 29951
        member(18) 26623
        member(19) 27647
        member(20) 30207
        member(21) 29951
        member(22) 26623
        member(23) 27647
        member(24) 30207
        member(25) 29951
        member(26) 26623
        member(27) 27647
        member(28) 30207
        member(29) 29951
        member(30) 26623
        member(31) 27647
        member(32) 30207
        member(33) 29951
        member(34) 26623
        member(35) 27647
        member(36) 30207
        member(37) 29951
        member(38) 26623
        member(39) 27647
        member(40) 30207
        member(41) 29951
        member(42) 26623
        member(43) 27647
        member(44) 30207
        member(45) 29951
        member(46) 26623
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 27647
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29695
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 25343
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24319
        member(91) 24319
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 0
        member(97) 0
        member(98) 0
        member(99) 0
        member(100) 0
        member(101) 0
        member(102) 0
        member(103) 0
        member(104) 0
        member(105) 0
        member(106) 0
        member(107) 0
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 0
        member(5) 0
        member(6) 0
        member(7) 0
        member(8) 0
        member(9) 0
        member(10) 0
        member(11) 0
        member(12) 30207
        member(13) 29951
        member(14) 26623
        member(15) 27647
        member(16) 30207
        member(17) 29951
        member(18) 26623
        member(19) 27647
        member(20) 30207
        member(21) 29951
        member(22) 26623
        member(23) 27647
        member(24) 30207
        member(25) 29951
        member(26) 26623
        member(27) 27647
        member(28) 30207
        member(29) 29951
        member(30) 26623
        member(31) 27647
        member(32) 30207
        member(33) 29951
        member(34) 26623
        member(35) 27647
        member(36) 30207
        member(37) 29951
        member(38) 26623
        member(39) 27647
        member(40) 30207
        member(41) 29951
        member(42) 26623
        member(43) 27647
        member(44) 30207
        member(45) 29951
        member(46) 26623
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 27647
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29695
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 25343
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24319
        member(91) 24319
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 0
        member(97) 0
        member(98) 0
        member(99) 0
        member(100) 0
        member(101) 0
        member(102) 0
        member(103) 0
        member(104) 0
        member(105) 0
        member(106) 0
        member(107) 0
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 0
        member(5) 0
        member(6) 0
        member(7) 0
        member(8) 0
        member(9) 0
        member(10) 0
        member(11) 0
        member(12) 30207
        member(13) 29951
        member(14) 26623
        member(15) 27647
        member(16) 30207
        member(17) 29951
        member(18) 26623
        member(19) 27647
        member(20) 30207
        member(21) 29951
        member(22) 26623
        member(23) 27647
        member(24) 30207
        member(25) 29951
        member(26) 26623
        member(27) 27647
        member(28) 30207
        member(29) 29951
        member(30) 26623
        member(31) 27647
        member(32) 30207
        member(33) 29951
        member(34) 26623
        member(35) 27647
        member(36) 30207
        member(37) 29951
        member(38) 26623
        member(39) 27647
        member(40) 30207
        member(41) 29951
        member(42) 26623
        member(43) 27647
        member(44) 30207
        member(45) 29951
        member(46) 26623
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 27647
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29695
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 25343
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24319
        member(91) 24319
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 0
        member(97) 0
        member(98) 0
        member(99) 0
        member(100) 0
        member(101) 0
        member(102) 0
        member(103) 0
        member(104) 0
        member(105) 0
        member(106) 0
        member(107) 0
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 0
        member(5) 0
        member(6) 0
        member(7) 0
        member(8) 0
        member(9) 0
        member(10) 0
        member(11) 0
        member(12) 30207
        member(13) 29951
        member(14) 26623
        member(15) 27647
        member(16) 30207
        member(17) 29951
        member(18) 26623
        member(19) 27647
        member(20) 30207
        member(21) 29951
        member(22) 26623
        member(23) 27647
        member(24) 30207
        member(25) 29951
        member(26) 26623
        member(27) 27647
        member(28) 30207
        member(29) 29951
        member(30) 26623
        member(31) 27647
        member(32) 30207
        member(33) 29951
        member(34) 26623
        member(35) 27647
        member(36) 30207
        member(37) 29951
        member(38) 26623
        member(39) 27647
        member(40) 30207
        member(41) 29951
        member(42) 26623
        member(43) 27647
        member(44) 30207
        member(45) 29951
        member(46) 26623
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 27647
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29695
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 25343
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24319
        member(91) 24319
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 0
        member(97) 0
        member(98) 0
        member(99) 0
        member(100) 0
        member(101) 0
        member(102) 0
        member(103) 0
        member(104) 0
        member(105) 0
        member(106) 0
        member(107) 0
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
