ScalableEmitterDocument dc3d82625e448647be663ef929b814b1
RandomEvaluatorData 00000030
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 32.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000031
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 32.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 32.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 32.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
SpawnAnimationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationSpeedData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateClipScaleData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30207
        member(1) 29183
        member(2) 29439
        member(3) 29439
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 30207
        member(69) 29183
        member(70) 29439
        member(71) 29439
        member(72) 30207
        member(73) 29183
        member(74) 29439
        member(75) 29439
        member(76) 30207
        member(77) 29183
        member(78) 29439
        member(79) 29439
        member(80) 30207
        member(81) 29183
        member(82) 29439
        member(83) 29439
        member(84) 30207
        member(85) 29183
        member(86) 29439
        member(87) 29439
        member(88) 30207
        member(89) 29183
        member(90) 29439
        member(91) 29439
        member(92) 30207
        member(93) 29183
        member(94) 29439
        member(95) 29439
        member(96) 30207
        member(97) 29183
        member(98) 29439
        member(99) 29439
        member(100) 30207
        member(101) 29183
        member(102) 29439
        member(103) 29439
        member(104) 30207
        member(105) 29183
        member(106) 29439
        member(107) 29439
        member(108) 30207
        member(109) 29183
        member(110) 29439
        member(111) 29439
        member(112) 30207
        member(113) 29183
        member(114) 29439
        member(115) 29439
        member(116) 30207
        member(117) 29183
        member(118) 29439
        member(119) 29439
        member(120) 28415
        member(121) 27903
        member(122) 28415
        member(123) 26623
        member(124) 27903
        member(125) 27391
        member(126) 28159
        member(127) 26623
        member(128) 26623
        member(129) 26623
        member(130) 27135
        member(131) 26111
UpdateClipScaleData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30207
        member(1) 29183
        member(2) 29439
        member(3) 29439
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 30207
        member(69) 29183
        member(70) 29439
        member(71) 29439
        member(72) 30207
        member(73) 29183
        member(74) 29439
        member(75) 29439
        member(76) 30207
        member(77) 29183
        member(78) 29439
        member(79) 29439
        member(80) 30207
        member(81) 29183
        member(82) 29439
        member(83) 29439
        member(84) 30207
        member(85) 29183
        member(86) 29439
        member(87) 29439
        member(88) 30207
        member(89) 29183
        member(90) 29439
        member(91) 29439
        member(92) 30207
        member(93) 29183
        member(94) 29439
        member(95) 29439
        member(96) 30207
        member(97) 29183
        member(98) 29439
        member(99) 29439
        member(100) 30207
        member(101) 29183
        member(102) 29439
        member(103) 29439
        member(104) 30207
        member(105) 29183
        member(106) 29439
        member(107) 29439
        member(108) 30207
        member(109) 29183
        member(110) 29439
        member(111) 29439
        member(112) 30207
        member(113) 29183
        member(114) 29439
        member(115) 29439
        member(116) 30207
        member(117) 29183
        member(118) 29439
        member(119) 29439
        member(120) 28415
        member(121) 27903
        member(122) 28415
        member(123) 26623
        member(124) 27903
        member(125) 27391
        member(126) 28159
        member(127) 26623
        member(128) 26623
        member(129) 26623
        member(130) 27135
        member(131) 26111
UpdateClipScaleData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30207
        member(1) 29183
        member(2) 29439
        member(3) 29439
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 30207
        member(69) 29183
        member(70) 29439
        member(71) 29439
        member(72) 30207
        member(73) 29183
        member(74) 29439
        member(75) 29439
        member(76) 30207
        member(77) 29183
        member(78) 29439
        member(79) 29439
        member(80) 30207
        member(81) 29183
        member(82) 29439
        member(83) 29439
        member(84) 30207
        member(85) 29183
        member(86) 29439
        member(87) 29439
        member(88) 30207
        member(89) 29183
        member(90) 29439
        member(91) 29439
        member(92) 30207
        member(93) 29183
        member(94) 29439
        member(95) 29439
        member(96) 30207
        member(97) 29183
        member(98) 29439
        member(99) 29439
        member(100) 30207
        member(101) 29183
        member(102) 29439
        member(103) 29439
        member(104) 30207
        member(105) 29183
        member(106) 29439
        member(107) 29439
        member(108) 30207
        member(109) 29183
        member(110) 29439
        member(111) 29439
        member(112) 30207
        member(113) 29183
        member(114) 29439
        member(115) 29439
        member(116) 30207
        member(117) 29183
        member(118) 29439
        member(119) 29439
        member(120) 28415
        member(121) 27903
        member(122) 28415
        member(123) 26623
        member(124) 27903
        member(125) 27391
        member(126) 28159
        member(127) 26623
        member(128) 26623
        member(129) 26623
        member(130) 27135
        member(131) 26111
UpdateClipScaleData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30207
        member(1) 29183
        member(2) 29439
        member(3) 29439
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 30207
        member(69) 29183
        member(70) 29439
        member(71) 29439
        member(72) 30207
        member(73) 29183
        member(74) 29439
        member(75) 29439
        member(76) 30207
        member(77) 29183
        member(78) 29439
        member(79) 29439
        member(80) 30207
        member(81) 29183
        member(82) 29439
        member(83) 29439
        member(84) 30207
        member(85) 29183
        member(86) 29439
        member(87) 29439
        member(88) 30207
        member(89) 29183
        member(90) 29439
        member(91) 29439
        member(92) 30207
        member(93) 29183
        member(94) 29439
        member(95) 29439
        member(96) 30207
        member(97) 29183
        member(98) 29439
        member(99) 29439
        member(100) 30207
        member(101) 29183
        member(102) 29439
        member(103) 29439
        member(104) 30207
        member(105) 29183
        member(106) 29439
        member(107) 29439
        member(108) 30207
        member(109) 29183
        member(110) 29439
        member(111) 29439
        member(112) 30207
        member(113) 29183
        member(114) 29439
        member(115) 29439
        member(116) 30207
        member(117) 29183
        member(118) 29439
        member(119) 29439
        member(120) 28415
        member(121) 27903
        member(122) 28415
        member(123) 26623
        member(124) 27903
        member(125) 27391
        member(126) 28159
        member(127) 26623
        member(128) 26623
        member(129) 26623
        member(130) 27135
        member(131) 26111
UpdateLinearVelocityData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
