ScalableEmitterDocument 3b8117ee9592b4459f1ab0e42feaede7
        member(35) 30207
        member(36) 31999
        member(37) 14847
        member(38) 30207
        member(39) 30207
        member(40) 31999
        member(41) 13695
        member(42) 30207
        member(43) 30207
        member(44) 31999
        member(45) 12671
        member(46) 30207
        member(47) 30207
        member(48) 31999
        member(49) 12031
        member(50) 30207
        member(51) 30207
        member(52) 31871
        member(53) 11519
        member(54) 30207
        member(55) 30207
        member(56) 31871
        member(57) 10879
        member(58) 30207
        member(59) 30207
        member(60) 31871
        member(61) 10111
        member(62) 30207
        member(63) 30207
        member(64) 31871
        member(65) 7167
        member(66) 30207
        member(67) 29695
        member(68) 31359
        member(69) 4991
        member(70) 30207
        member(71) 29695
        member(72) 31359
        member(73) 3711
        member(74) 30207
        member(75) 29695
        member(76) 31359
        member(77) 2943
        member(78) 30207
        member(79) 29695
        member(80) 31359
        member(81) 1791
        member(82) 30207
        member(83) 29695
        member(84) 31231
        member(85) 383
        member(86) 30207
        member(87) 29695
        member(88) 31231
        member(89) 0
        member(90) 30207
        member(91) 29695
        member(92) 31231
        member(93) 0
        member(94) 29695
        member(95) 29695
        member(96) 31231
        member(97) 0
        member(98) 29695
        member(99) 29695
        member(100) 31231
        member(101) 0
        member(102) 26111
        member(103) 29183
        member(104) 31231
        member(105) 0
        member(106) 26111
        member(107) 29183
        member(108) 31231
        member(109) 0
        member(110) 23039
        member(111) 28159
        member(112) 31231
        member(113) 0
        member(114) 23039
        member(115) 28159
        member(116) 31231
        member(117) 0
        member(118) 23039
        member(119) 28159
        member(120) 31231
        member(121) 0
        member(122) 22527
        member(123) 28159
        member(124) 30591
        member(125) 0
        member(126) 21503
        member(127) 27135
        member(128) 30591
        member(129) 0
        member(130) 19967
        member(131) 26111
UpdateClipScaleData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31999
        member(5) 19327
        member(6) 30719
        member(7) 30207
        member(8) 31999
        member(9) 19327
        member(10) 30719
        member(11) 30207
        member(12) 31999
        member(13) 19327
        member(14) 30719
        member(15) 30207
        member(16) 31999
        member(17) 19327
        member(18) 30719
        member(19) 30207
        member(20) 31999
        member(21) 18815
        member(22) 30719
        member(23) 30207
        member(24) 31999
        member(25) 18175
        member(26) 30719
        member(27) 30207
        member(28) 31999
        member(29) 17407
        member(30) 30207
        member(31) 30207
        member(32) 31999
        member(33) 15871
        member(34) 30207
        member(35) 30207
        member(36) 31999
        member(37) 14847
        member(38) 30207
        member(39) 30207
        member(40) 31999
        member(41) 13695
        member(42) 30207
        member(43) 30207
        member(44) 31999
        member(45) 12671
        member(46) 30207
        member(47) 30207
        member(48) 31999
        member(49) 12031
        member(50) 30207
        member(51) 30207
        member(52) 31871
        member(53) 11519
        member(54) 30207
        member(55) 30207
        member(56) 31871
        member(57) 10879
        member(58) 30207
        member(59) 30207
        member(60) 31871
        member(61) 10111
        member(62) 30207
        member(63) 30207
        member(64) 31871
        member(65) 7167
        member(66) 30207
        member(67) 29695
        member(68) 31359
        member(69) 4991
        member(70) 30207
        member(71) 29695
        member(72) 31359
        member(73) 3711
        member(74) 30207
        member(75) 29695
        member(76) 31359
        member(77) 2943
        member(78) 30207
        member(79) 29695
        member(80) 31359
        member(81) 1791
        member(82) 30207
        member(83) 29695
        member(84) 31231
        member(85) 383
        member(86) 30207
        member(87) 29695
        member(88) 31231
        member(89) 0
        member(90) 30207
        member(91) 29695
        member(92) 31231
        member(93) 0
        member(94) 29695
        member(95) 29695
        member(96) 31231
        member(97) 0
        member(98) 29695
        member(99) 29695
        member(100) 31231
        member(101) 0
        member(102) 26111
        member(103) 29183
        member(104) 31231
        member(105) 0
        member(106) 26111
        member(107) 29183
        member(108) 31231
        member(109) 0
        member(110) 23039
        member(111) 28159
        member(112) 31231
        member(113) 0
        member(114) 23039
        member(115) 28159
        member(116) 31231
        member(117) 0
        member(118) 23039
        member(119) 28159
        member(120) 31231
        member(121) 0
        member(122) 22527
        member(123) 28159
        member(124) 30591
        member(125) 0
        member(126) 21503
        member(127) 27135
        member(128) 30591
        member(129) 0
        member(130) 19967
        member(131) 26111
UpdateClipScaleData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31999
        member(5) 19327
        member(6) 30719
        member(7) 30207
        member(8) 31999
        member(9) 19327
        member(10) 30719
        member(11) 30207
        member(12) 31999
        member(13) 19327
        member(14) 30719
        member(15) 30207
        member(16) 31999
        member(17) 19327
        member(18) 30719
        member(19) 30207
        member(20) 31999
        member(21) 18815
        member(22) 30719
        member(23) 30207
        member(24) 31999
        member(25) 18175
        member(26) 30719
        member(27) 30207
        member(28) 31999
        member(29) 17407
        member(30) 30207
        member(31) 30207
        member(32) 31999
        member(33) 15871
        member(34) 30207
        member(35) 30207
        member(36) 31999
        member(37) 14847
        member(38) 30207
        member(39) 30207
        member(40) 31999
        member(41) 13695
        member(42) 30207
        member(43) 30207
        member(44) 31999
        member(45) 12671
        member(46) 30207
        member(47) 30207
        member(48) 31999
        member(49) 12031
        member(50) 30207
        member(51) 30207
        member(52) 31871
        member(53) 11519
        member(54) 30207
        member(55) 30207
        member(56) 31871
        member(57) 10879
        member(58) 30207
        member(59) 30207
        member(60) 31871
        member(61) 10111
        member(62) 30207
        member(63) 30207
        member(64) 31871
        member(65) 7167
        member(66) 30207
        member(67) 29695
        member(68) 31359
        member(69) 4991
        member(70) 30207
        member(71) 29695
        member(72) 31359
        member(73) 3711
        member(74) 30207
        member(75) 29695
        member(76) 31359
        member(77) 2943
        member(78) 30207
        member(79) 29695
        member(80) 31359
        member(81) 1791
        member(82) 30207
        member(83) 29695
        member(84) 31231
        member(85) 383
        member(86) 30207
        member(87) 29695
        member(88) 31231
        member(89) 0
        member(90) 30207
        member(91) 29695
        member(92) 31231
        member(93) 0
        member(94) 29695
        member(95) 29695
        member(96) 31231
        member(97) 0
        member(98) 29695
        member(99) 29695
        member(100) 31231
        member(101) 0
        member(102) 26111
        member(103) 29183
        member(104) 31231
        member(105) 0
        member(106) 26111
        member(107) 29183
        member(108) 31231
        member(109) 0
        member(110) 23039
        member(111) 28159
        member(112) 31231
        member(113) 0
        member(114) 23039
        member(115) 28159
        member(116) 31231
        member(117) 0
        member(118) 23039
        member(119) 28159
        member(120) 31231
        member(121) 0
        member(122) 22527
        member(123) 28159
        member(124) 30591
        member(125) 0
        member(126) 21503
        member(127) 27135
        member(128) 30591
        member(129) 0
        member(130) 19967
        member(131) 26111
UpdateLinearVelocityData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
