ScalableEmitterDocument 3687b96bdcb64044976bade76cec7d63
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.982962906361
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
AirResistanceData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 18.0
AirResistanceData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 18.0
AirResistanceData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 18.0
AirResistanceData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 18.0
GravityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -3.0
    PerParticleRandomness 0.0
GravityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -3.0
    PerParticleRandomness 0.0
GravityData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -3.0
    PerParticleRandomness 0.0
GravityData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -3.0
    PerParticleRandomness 0.0
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
SpawnAnimationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 25.0
    BasedOnLifetime False
SpawnAnimationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 25.0
    BasedOnLifetime False
SpawnAnimationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 25.0
    BasedOnLifetime False
SpawnAnimationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 25.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.25
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.25
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.25
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.25
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000052
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000050
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000053
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000051
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000073
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 100.0
SpawnSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000070
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 100.0
SpawnSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000071
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 100.0
SpawnSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000072
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 100.0
UpdateAgeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateClipScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 27903
        member(57) 27391
        member(58) 28159
        member(59) 26623
        member(60) 26367
        member(61) 26367
        member(62) 26879
        member(63) 25855
        member(64) 25599
        member(65) 25599
        member(66) 26367
        member(67) 25343
        member(68) 25087
        member(69) 25087
        member(70) 25599
        member(71) 24831
        member(72) 24319
        member(73) 24575
        member(74) 25087
        member(75) 24319
        member(76) 23807
        member(77) 24063
        member(78) 24575
        member(79) 24063
        member(80) 23295
        member(81) 23551
        member(82) 24063
        member(83) 23807
        member(84) 23039
        member(85) 23039
        member(86) 23807
        member(87) 23295
        member(88) 22527
        member(89) 22783
        member(90) 23551
        member(91) 23295
        member(92) 22271
        member(93) 22527
        member(94) 23039
        member(95) 22783
        member(96) 21759
        member(97) 22271
        member(98) 22783
        member(99) 22527
        member(100) 21247
        member(101) 21759
        member(102) 22271
        member(103) 22015
        member(104) 20735
        member(105) 21503
        member(106) 22015
        member(107) 21503
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 20223
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19711
        member(117) 20735
        member(118) 20991
        member(119) 20735
        member(120) 19199
        member(121) 20479
        member(122) 20735
        member(123) 20479
        member(124) 18431
        member(125) 20223
        member(126) 20223
        member(127) 20223
        member(128) 17919
        member(129) 19967
        member(130) 19967
        member(131) 19967
UpdateClipScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 27903
        member(57) 27391
        member(58) 28159
        member(59) 26623
        member(60) 26367
        member(61) 26367
        member(62) 26879
        member(63) 25855
        member(64) 25599
        member(65) 25599
        member(66) 26367
        member(67) 25343
        member(68) 25087
        member(69) 25087
        member(70) 25599
        member(71) 24831
        member(72) 24319
        member(73) 24575
        member(74) 25087
        member(75) 24319
        member(76) 23807
        member(77) 24063
        member(78) 24575
        member(79) 24063
        member(80) 23295
        member(81) 23551
        member(82) 24063
        member(83) 23807
        member(84) 23039
        member(85) 23039
        member(86) 23807
        member(87) 23295
        member(88) 22527
        member(89) 22783
        member(90) 23551
        member(91) 23295
        member(92) 22271
        member(93) 22527
        member(94) 23039
        member(95) 22783
        member(96) 21759
        member(97) 22271
        member(98) 22783
        member(99) 22527
        member(100) 21247
        member(101) 21759
        member(102) 22271
        member(103) 22015
        member(104) 20735
        member(105) 21503
        member(106) 22015
        member(107) 21503
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 20223
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19711
        member(117) 20735
        member(118) 20991
        member(119) 20735
        member(120) 19199
        member(121) 20479
        member(122) 20735
        member(123) 20479
        member(124) 18431
        member(125) 20223
        member(126) 20223
        member(127) 20223
        member(128) 17919
        member(129) 19967
        member(130) 19967
        member(131) 19967
UpdateClipScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 27903
        member(57) 27391
        member(58) 28159
        member(59) 26623
        member(60) 26367
        member(61) 26367
        member(62) 26879
        member(63) 25855
        member(64) 25599
        member(65) 25599
        member(66) 26367
        member(67) 25343
        member(68) 25087
        member(69) 25087
        member(70) 25599
        member(71) 24831
        member(72) 24319
        member(73) 24575
        member(74) 25087
        member(75) 24319
        member(76) 23807
        member(77) 24063
        member(78) 24575
        member(79) 24063
        member(80) 23295
        member(81) 23551
        member(82) 24063
        member(83) 23807
        member(84) 23039
        member(85) 23039
        member(86) 23807
        member(87) 23295
        member(88) 22527
        member(89) 22783
        member(90) 23551
        member(91) 23295
        member(92) 22271
        member(93) 22527
        member(94) 23039
        member(95) 22783
        member(96) 21759
        member(97) 22271
        member(98) 22783
        member(99) 22527
        member(100) 21247
        member(101) 21759
        member(102) 22271
        member(103) 22015
        member(104) 20735
        member(105) 21503
        member(106) 22015
        member(107) 21503
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 20223
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19711
        member(117) 20735
        member(118) 20991
        member(119) 20735
        member(120) 19199
        member(121) 20479
        member(122) 20735
        member(123) 20479
        member(124) 18431
        member(125) 20223
        member(126) 20223
        member(127) 20223
        member(128) 17919
        member(129) 19967
        member(130) 19967
        member(131) 19967
UpdateClipScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 27903
        member(57) 27391
        member(58) 28159
        member(59) 26623
        member(60) 26367
        member(61) 26367
        member(62) 26879
        member(63) 25855
        member(64) 25599
        member(65) 25599
        member(66) 26367
        member(67) 25343
        member(68) 25087
        member(69) 25087
        member(70) 25599
        member(71) 24831
        member(72) 24319
        member(73) 24575
        member(74) 25087
        member(75) 24319
        member(76) 23807
        member(77) 24063
        member(78) 24575
        member(79) 24063
        member(80) 23295
        member(81) 23551
        member(82) 24063
        member(83) 23807
        member(84) 23039
        member(85) 23039
        member(86) 23807
        member(87) 23295
        member(88) 22527
        member(89) 22783
        member(90) 23551
        member(91) 23295
        member(92) 22271
        member(93) 22527
        member(94) 23039
        member(95) 22783
        member(96) 21759
        member(97) 22271
        member(98) 22783
        member(99) 22527
        member(100) 21247
        member(101) 21759
        member(102) 22271
        member(103) 22015
        member(104) 20735
        member(105) 21503
        member(106) 22015
        member(107) 21503
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 20223
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19711
        member(117) 20735
        member(118) 20991
        member(119) 20735
        member(120) 19199
        member(121) 20479
        member(122) 20735
        member(123) 20479
        member(124) 18431
        member(125) 20223
        member(126) 20223
        member(127) 20223
        member(128) 17919
        member(129) 19967
        member(130) 19967
        member(131) 19967
UpdateLinearVelocityData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
