ScalableEmitterDocument 8b66ea544c61094aaa20647d0c038139
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSizeData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSizeData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSizeData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSpeedData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
UpdateAgeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.649999976158
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.649999976158
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.649999976158
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.649999976158
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32511
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32511
        member(25) 32511
        member(26) 30207
        member(27) 32255
        member(28) 31231
        member(29) 32255
        member(30) 30207
        member(31) 32255
        member(32) 30975
        member(33) 32255
        member(34) 29951
        member(35) 32255
        member(36) 30975
        member(37) 32255
        member(38) 29951
        member(39) 29695
        member(40) 30975
        member(41) 31999
        member(42) 29951
        member(43) 29439
        member(44) 30975
        member(45) 31999
        member(46) 29951
        member(47) 29439
        member(48) 30975
        member(49) 31487
        member(50) 29951
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 29183
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30207
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30207
        member(69) 31487
        member(70) 25599
        member(71) 29183
        member(72) 30207
        member(73) 31487
        member(74) 25343
        member(75) 29183
        member(76) 30207
        member(77) 31487
        member(78) 25343
        member(79) 29183
        member(80) 30207
        member(81) 31487
        member(82) 25343
        member(83) 29183
        member(84) 30207
        member(85) 30975
        member(86) 25343
        member(87) 29183
        member(88) 30207
        member(89) 30719
        member(90) 25343
        member(91) 29183
        member(92) 30207
        member(93) 30719
        member(94) 25343
        member(95) 29183
        member(96) 30207
        member(97) 30719
        member(98) 25343
        member(99) 29183
        member(100) 30207
        member(101) 30719
        member(102) 25343
        member(103) 29183
        member(104) 30207
        member(105) 30719
        member(106) 25343
        member(107) 29183
        member(108) 29183
        member(109) 30719
        member(110) 25343
        member(111) 29183
        member(112) 29183
        member(113) 30719
        member(114) 25343
        member(115) 29183
        member(116) 29183
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 29183
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32511
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32511
        member(25) 32511
        member(26) 30207
        member(27) 32255
        member(28) 31231
        member(29) 32255
        member(30) 30207
        member(31) 32255
        member(32) 30975
        member(33) 32255
        member(34) 29951
        member(35) 32255
        member(36) 30975
        member(37) 32255
        member(38) 29951
        member(39) 29695
        member(40) 30975
        member(41) 31999
        member(42) 29951
        member(43) 29439
        member(44) 30975
        member(45) 31999
        member(46) 29951
        member(47) 29439
        member(48) 30975
        member(49) 31487
        member(50) 29951
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 29183
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30207
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30207
        member(69) 31487
        member(70) 25599
        member(71) 29183
        member(72) 30207
        member(73) 31487
        member(74) 25343
        member(75) 29183
        member(76) 30207
        member(77) 31487
        member(78) 25343
        member(79) 29183
        member(80) 30207
        member(81) 31487
        member(82) 25343
        member(83) 29183
        member(84) 30207
        member(85) 30975
        member(86) 25343
        member(87) 29183
        member(88) 30207
        member(89) 30719
        member(90) 25343
        member(91) 29183
        member(92) 30207
        member(93) 30719
        member(94) 25343
        member(95) 29183
        member(96) 30207
        member(97) 30719
        member(98) 25343
        member(99) 29183
        member(100) 30207
        member(101) 30719
        member(102) 25343
        member(103) 29183
        member(104) 30207
        member(105) 30719
        member(106) 25343
        member(107) 29183
        member(108) 29183
        member(109) 30719
        member(110) 25343
        member(111) 29183
        member(112) 29183
        member(113) 30719
        member(114) 25343
        member(115) 29183
        member(116) 29183
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 29183
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32511
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32511
        member(25) 32511
        member(26) 30207
        member(27) 32255
        member(28) 31231
        member(29) 32255
        member(30) 30207
        member(31) 32255
        member(32) 30975
        member(33) 32255
        member(34) 29951
        member(35) 32255
        member(36) 30975
        member(37) 32255
        member(38) 29951
        member(39) 29695
        member(40) 30975
        member(41) 31999
        member(42) 29951
        member(43) 29439
        member(44) 30975
        member(45) 31999
        member(46) 29951
        member(47) 29439
        member(48) 30975
        member(49) 31487
        member(50) 29951
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 29183
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30207
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30207
        member(69) 31487
        member(70) 25599
        member(71) 29183
        member(72) 30207
        member(73) 31487
        member(74) 25343
        member(75) 29183
        member(76) 30207
        member(77) 31487
        member(78) 25343
        member(79) 29183
        member(80) 30207
        member(81) 31487
        member(82) 25343
        member(83) 29183
        member(84) 30207
        member(85) 30975
        member(86) 25343
        member(87) 29183
        member(88) 30207
        member(89) 30719
        member(90) 25343
        member(91) 29183
        member(92) 30207
        member(93) 30719
        member(94) 25343
        member(95) 29183
        member(96) 30207
        member(97) 30719
        member(98) 25343
        member(99) 29183
        member(100) 30207
        member(101) 30719
        member(102) 25343
        member(103) 29183
        member(104) 30207
        member(105) 30719
        member(106) 25343
        member(107) 29183
        member(108) 29183
        member(109) 30719
        member(110) 25343
        member(111) 29183
        member(112) 29183
        member(113) 30719
        member(114) 25343
        member(115) 29183
        member(116) 29183
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 29183
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32511
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32511
        member(25) 32511
        member(26) 30207
        member(27) 32255
        member(28) 31231
        member(29) 32255
        member(30) 30207
        member(31) 32255
        member(32) 30975
        member(33) 32255
        member(34) 29951
        member(35) 32255
        member(36) 30975
        member(37) 32255
        member(38) 29951
        member(39) 29695
        member(40) 30975
        member(41) 31999
        member(42) 29951
        member(43) 29439
        member(44) 30975
        member(45) 31999
        member(46) 29951
        member(47) 29439
        member(48) 30975
        member(49) 31487
        member(50) 29951
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 29183
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30207
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30207
        member(69) 31487
        member(70) 25599
        member(71) 29183
        member(72) 30207
        member(73) 31487
        member(74) 25343
        member(75) 29183
        member(76) 30207
        member(77) 31487
        member(78) 25343
        member(79) 29183
        member(80) 30207
        member(81) 31487
        member(82) 25343
        member(83) 29183
        member(84) 30207
        member(85) 30975
        member(86) 25343
        member(87) 29183
        member(88) 30207
        member(89) 30719
        member(90) 25343
        member(91) 29183
        member(92) 30207
        member(93) 30719
        member(94) 25343
        member(95) 29183
        member(96) 30207
        member(97) 30719
        member(98) 25343
        member(99) 29183
        member(100) 30207
        member(101) 30719
        member(102) 25343
        member(103) 29183
        member(104) 30207
        member(105) 30719
        member(106) 25343
        member(107) 29183
        member(108) 29183
        member(109) 30719
        member(110) 25343
        member(111) 29183
        member(112) 29183
        member(113) 30719
        member(114) 25343
        member(115) 29183
        member(116) 29183
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 29183
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeXData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
