ScalableEmitterDocument e9aadc7c2a153740a0442e598c769331
        member(9) 31487
        member(10) 31999
        member(11) 31359
        member(12) 31871
        member(13) 31487
        member(14) 31999
        member(15) 31359
        member(16) 31871
        member(17) 31487
        member(18) 31999
        member(19) 31359
        member(20) 31871
        member(21) 31487
        member(22) 31999
        member(23) 31359
        member(24) 31871
        member(25) 31487
        member(26) 31999
        member(27) 31359
        member(28) 31871
        member(29) 31487
        member(30) 31999
        member(31) 31359
        member(32) 31871
        member(33) 31487
        member(34) 31999
        member(35) 31359
        member(36) 31871
        member(37) 31487
        member(38) 31999
        member(39) 31359
        member(40) 31871
        member(41) 31487
        member(42) 31999
        member(43) 31359
        member(44) 31871
        member(45) 31487
        member(46) 31999
        member(47) 31359
        member(48) 31487
        member(49) 31487
        member(50) 31999
        member(51) 31359
        member(52) 31359
        member(53) 31487
        member(54) 31999
        member(55) 31231
        member(56) 31231
        member(57) 31359
        member(58) 31999
        member(59) 31103
        member(60) 30719
        member(61) 31231
        member(62) 31871
        member(63) 31103
        member(64) 30719
        member(65) 31231
        member(66) 31871
        member(67) 30975
        member(68) 30591
        member(69) 31103
        member(70) 31359
        member(71) 30719
        member(72) 30463
        member(73) 30847
        member(74) 30975
        member(75) 30207
        member(76) 30079
        member(77) 30207
        member(78) 30847
        member(79) 30207
        member(80) 29439
        member(81) 29823
        member(82) 30847
        member(83) 30079
        member(84) 29311
        member(85) 29823
        member(86) 30719
        member(87) 30079
        member(88) 29055
        member(89) 29695
        member(90) 30591
        member(91) 29823
        member(92) 28671
        member(93) 29183
        member(94) 30591
        member(95) 29823
        member(96) 28543
        member(97) 28543
        member(98) 30463
        member(99) 29823
        member(100) 27647
        member(101) 27263
        member(102) 29695
        member(103) 28415
        member(104) 27647
        member(105) 26751
        member(106) 29695
        member(107) 28287
        member(108) 27263
        member(109) 26623
        member(110) 28799
        member(111) 28031
        member(112) 27135
        member(113) 25343
        member(114) 28543
        member(115) 27775
        member(116) 27135
        member(117) 25343
        member(118) 27903
        member(119) 27775
        member(120) 27135
        member(121) 25343
        member(122) 27519
        member(123) 27263
        member(124) 27135
        member(125) 25343
        member(126) 27263
        member(127) 27263
        member(128) 27007
        member(129) 25343
        member(130) 24959
        member(131) 26623
UpdateClipScaleData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31487
        member(6) 31999
        member(7) 31359
        member(8) 31871
        member(9) 31487
        member(10) 31999
        member(11) 31359
        member(12) 31871
        member(13) 31487
        member(14) 31999
        member(15) 31359
        member(16) 31871
        member(17) 31487
        member(18) 31999
        member(19) 31359
        member(20) 31871
        member(21) 31487
        member(22) 31999
        member(23) 31359
        member(24) 31871
        member(25) 31487
        member(26) 31999
        member(27) 31359
        member(28) 31871
        member(29) 31487
        member(30) 31999
        member(31) 31359
        member(32) 31871
        member(33) 31487
        member(34) 31999
        member(35) 31359
        member(36) 31871
        member(37) 31487
        member(38) 31999
        member(39) 31359
        member(40) 31871
        member(41) 31487
        member(42) 31999
        member(43) 31359
        member(44) 31871
        member(45) 31487
        member(46) 31999
        member(47) 31359
        member(48) 31487
        member(49) 31487
        member(50) 31999
        member(51) 31359
        member(52) 31359
        member(53) 31487
        member(54) 31999
        member(55) 31231
        member(56) 31231
        member(57) 31359
        member(58) 31999
        member(59) 31103
        member(60) 30719
        member(61) 31231
        member(62) 31871
        member(63) 31103
        member(64) 30719
        member(65) 31231
        member(66) 31871
        member(67) 30975
        member(68) 30591
        member(69) 31103
        member(70) 31359
        member(71) 30719
        member(72) 30463
        member(73) 30847
        member(74) 30975
        member(75) 30207
        member(76) 30079
        member(77) 30207
        member(78) 30847
        member(79) 30207
        member(80) 29439
        member(81) 29823
        member(82) 30847
        member(83) 30079
        member(84) 29311
        member(85) 29823
        member(86) 30719
        member(87) 30079
        member(88) 29055
        member(89) 29695
        member(90) 30591
        member(91) 29823
        member(92) 28671
        member(93) 29183
        member(94) 30591
        member(95) 29823
        member(96) 28543
        member(97) 28543
        member(98) 30463
        member(99) 29823
        member(100) 27647
        member(101) 27263
        member(102) 29695
        member(103) 28415
        member(104) 27647
        member(105) 26751
        member(106) 29695
        member(107) 28287
        member(108) 27263
        member(109) 26623
        member(110) 28799
        member(111) 28031
        member(112) 27135
        member(113) 25343
        member(114) 28543
        member(115) 27775
        member(116) 27135
        member(117) 25343
        member(118) 27903
        member(119) 27775
        member(120) 27135
        member(121) 25343
        member(122) 27519
        member(123) 27263
        member(124) 27135
        member(125) 25343
        member(126) 27263
        member(127) 27263
        member(128) 27007
        member(129) 25343
        member(130) 24959
        member(131) 26623
UpdateClipScaleData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31487
        member(6) 31999
        member(7) 31359
        member(8) 31871
        member(9) 31487
        member(10) 31999
        member(11) 31359
        member(12) 31871
        member(13) 31487
        member(14) 31999
        member(15) 31359
        member(16) 31871
        member(17) 31487
        member(18) 31999
        member(19) 31359
        member(20) 31871
        member(21) 31487
        member(22) 31999
        member(23) 31359
        member(24) 31871
        member(25) 31487
        member(26) 31999
        member(27) 31359
        member(28) 31871
        member(29) 31487
        member(30) 31999
        member(31) 31359
        member(32) 31871
        member(33) 31487
        member(34) 31999
        member(35) 31359
        member(36) 31871
        member(37) 31487
        member(38) 31999
        member(39) 31359
        member(40) 31871
        member(41) 31487
        member(42) 31999
        member(43) 31359
        member(44) 31871
        member(45) 31487
        member(46) 31999
        member(47) 31359
        member(48) 31487
        member(49) 31487
        member(50) 31999
        member(51) 31359
        member(52) 31359
        member(53) 31487
        member(54) 31999
        member(55) 31231
        member(56) 31231
        member(57) 31359
        member(58) 31999
        member(59) 31103
        member(60) 30719
        member(61) 31231
        member(62) 31871
        member(63) 31103
        member(64) 30719
        member(65) 31231
        member(66) 31871
        member(67) 30975
        member(68) 30591
        member(69) 31103
        member(70) 31359
        member(71) 30719
        member(72) 30463
        member(73) 30847
        member(74) 30975
        member(75) 30207
        member(76) 30079
        member(77) 30207
        member(78) 30847
        member(79) 30207
        member(80) 29439
        member(81) 29823
        member(82) 30847
        member(83) 30079
        member(84) 29311
        member(85) 29823
        member(86) 30719
        member(87) 30079
        member(88) 29055
        member(89) 29695
        member(90) 30591
        member(91) 29823
        member(92) 28671
        member(93) 29183
        member(94) 30591
        member(95) 29823
        member(96) 28543
        member(97) 28543
        member(98) 30463
        member(99) 29823
        member(100) 27647
        member(101) 27263
        member(102) 29695
        member(103) 28415
        member(104) 27647
        member(105) 26751
        member(106) 29695
        member(107) 28287
        member(108) 27263
        member(109) 26623
        member(110) 28799
        member(111) 28031
        member(112) 27135
        member(113) 25343
        member(114) 28543
        member(115) 27775
        member(116) 27135
        member(117) 25343
        member(118) 27903
        member(119) 27775
        member(120) 27135
        member(121) 25343
        member(122) 27519
        member(123) 27263
        member(124) 27135
        member(125) 25343
        member(126) 27263
        member(127) 27263
        member(128) 27007
        member(129) 25343
        member(130) 24959
        member(131) 26623
UpdateLinearVelocityData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d22649aff0d8e347a036a71f30239972/6f1cf128647294458089ff6d667ec897
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d22649aff0d8e347a036a71f30239972/6f1cf128647294458089ff6d667ec897
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d22649aff0d8e347a036a71f30239972/6f1cf128647294458089ff6d667ec897
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
