WorldPartData 21b8e6090e3ea949bc076b6cff92bb55
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -1628.60522461
                y 79.2694091797
                z -589.145080566
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0299999713898
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000000a
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 24050966
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -2847.30615234
                y 85.3182830811
                z -492.293884277
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000000b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9043992
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 259.874664307
                y 85.5321655273
                z 746.778381348
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00139999995008
                y 0.00139999995008
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000000c
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26674713
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -1718.47631836
                y 85.4869384766
                z -714.305725098
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0299999713898
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000000d
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17556765
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -2326.58154297
                y 65.6424331665
                z -914.87286377
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000000e
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 2463775
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 581.501525879
                y 67.4817123413
                z 1224.53088379
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0899999141693
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00130000000354
                y 0.00130000000354
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000000f
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22964768
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -2056.34570312
                y 61.0
                z -107.110656738
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000010
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15436579
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x -156.145080566
                y 73.0587463379
                z 1262.1640625
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0899999141693
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00130000000354
                y 0.00130000000354
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000011
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19998248
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 1266.42456055
                y 86.6233825684
                z -125.700744629
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0899999141693
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00130000000354
                y 0.00130000000354
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000012
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22759720
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -1926.98681641
                y 83.8135681152
                z -882.116943359
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0299999713898
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000013
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 11175722
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 187.198852539
                y 93.8299560547
                z 860.012756348
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00139999995008
                y 0.00139999995008
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000014
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 33287722
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -5143.24804688
                y 96.8786468506
                z 1021.22216797
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000015
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6788653
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -2822.91113281
                y 73.7206268311
                z -487.096252441
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000016
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32659766
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x -164.502838135
                y 82.0395355225
                z 1287.05053711
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
