WorldPartData 2bffd796f26f43488e671ffa9d9f82a8
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 57786c4a28ed934eaf46564358fccbd6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7108695
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.938716173172
                    y 0.205221354961
                    z 0.276941120625
                up::Vec3
                    x 0.258420705795
                    y 0.950697720051
                    z 0.171444326639
                forward::Vec3
                    x -0.228102743626
                    y 0.232504740357
                    z -0.945468246937
                trans::Vec3
                    x -447.670257568
                    y 79.4670791626
                    z -305.562683105
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 57b759495b6e50419bf43c721bd3cc5a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22656855
            Blueprint FX/Prefabs/FXPF_INT_Generic_GroundFire_VA_Large/ae25478e6f56b1448f70ac8f4240456a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.989525318146
                    y -0.139440506697
                    z -0.0373629666865
                up::Vec3
                    x 0.14435942471
                    y 0.955807983875
                    z 0.256107956171
                forward::Vec3
                    x -3.72529029846e-09
                    y -0.258819013834
                    z 0.965925753117
                trans::Vec3
                    x -472.399932861
                    y 86.7805557251
                    z -341.058441162
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 5822a576e555f44d89461d770fc1c7ef
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 10822232
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.243558973074
                    y -0.217131748796
                    z 0.945268750191
                up::Vec3
                    x -0.160817548633
                    y 0.970168352127
                    z 0.181414797902
                forward::Vec3
                    x -0.956460475922
                    y -0.107830733061
                    z -0.271211743355
                trans::Vec3
                    x -472.3487854
                    y 81.3343887329
                    z -291.108520508
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 59cb68048160064cbe97fa226bd6ad88
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6867801
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.940118253231
                    y -0.307953804731
                    z -0.146090850234
                up::Vec3
                    x 0.318244993687
                    y 0.946543931961
                    z 0.0526798069477
                forward::Vec3
                    x 0.122058622539
                    y -0.0960177928209
                    z 0.987867712975
                trans::Vec3
                    x -492.214080811
                    y 81.377494812
                    z -284.86340332
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 5acf2e875bd7a342b60bd11983b3eef0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 221171546
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.468838304281
                    y -2.13896473866e-08
                    z 0.140151292086
                up::Vec3
                    x -0.363167792559
                    y -2.369261056e-15
                    z -1.21487998962
                forward::Vec3
                    x 0.0
                    y -0.397799998522
                    z 0.0
                trans::Vec3
                    x -522.459350586
                    y 87.123626709
                    z -276.003601074
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 5c29f20344ddb54ab1f86ab5767bcb78
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 133310812
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.955877125263
                    y 0.0
                    z -0.29376488924
                up::Vec3
                    x 0.0
                    y 0.999999821186
                    z 0.0
                forward::Vec3
                    x 0.293764859438
                    y 0.0
                    z 0.955877006054
                trans::Vec3
                    x -541.848266602
                    y 87.9655456543
                    z -272.42364502
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 5d957f4ec7c62447a60ef43c7ab30c01
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8361309
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.900813043118
                    y -0.316597878933
                    z -0.297155976295
                up::Vec3
                    x 0.365991801023
                    y 0.921870052814
                    z 0.127300396562
                forward::Vec3
                    x 0.233636245131
                    y -0.223430484533
                    z 0.946304917336
                trans::Vec3
                    x -452.860137939
                    y 77.7166671753
                    z -284.731323242
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 60193d6c9dbb8e4eaaf7a70374b7b384
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 4004192
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.8498493433
                    y 0.0409068092704
                    z -0.525434732437
                up::Vec3
                    x -0.180060356855
                    y 0.914452850819
                    z 0.362427055836
                forward::Vec3
                    x 0.495311409235
                    y 0.402619063854
                    z -0.769781947136
                trans::Vec3
                    x -421.931976318
                    y 83.7373199463
                    z -347.870513916
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
EffectReferenceObjectData 61638d51143db746bf27eac11c73288c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 59597665
            Blueprint FX/Generic/Fire/FX_Generic_Indoor_GroundFire_VA_Tiny_Wide/ffcbbc98951acd48823ad749acf23e43
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.997238874435
                    y 0.0
                    z -0.0742605850101
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0742605850101
                    y 0.0
                    z -0.997238874435
                trans::Vec3
                    x -437.076904297
                    y 81.4981613159
                    z -294.635284424
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 62328f095514184cba83cfd5b69e9075
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 59716194
            Blueprint FX/Test/WS_Fire/FX_SmallGroundFire_01_1000_VA/6c61c66436e1a34f9c1a12da0f720d37
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.244943097234
                    y 0.0268054157495
                    z 0.969166696072
                up::Vec3
                    x 0.67643892765
                    y 0.711398720741
                    z -0.190636396408
                forward::Vec3
                    x -0.694574296474
                    y 0.702276885509
                    z 0.156119957566
                trans::Vec3
                    x -519.130615234
                    y 89.0903167725
                    z -281.888092041
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 62f84e2bd35fd341b6eefe4ffbb4f3f7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 55507042
            Blueprint FX/Test/WS_Fire/FX_SmallGroundFire_02_1000_VA/9857c64e381e3c4197e19c259f5be440
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.996339857578
                    y -0.0730984136462
                    z -0.0443186759949
                up::Vec3
                    x -0.040804721415
                    y 0.0488839037716
                    z -0.997970879078
                forward::Vec3
                    x 0.0751165226102
                    y 0.996126294136
                    z 0.0457221865654
                trans::Vec3
                    x -540.869934082
                    y 89.4303588867
                    z -270.477539062
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
ObjectReferenceObjectData 63f59ff9b0913045b98a41e29412fcab
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 228586851
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.727003335953
                    y -0.903114378452
                    z 0.233713358641
                up::Vec3
                    x 0.300591439009
                    y 0.00484014954418
                    z 0.953740775585
                forward::Vec3
                    x -0.397726774216
                    y 0.352145403624
                    z 0.123564839363
                trans::Vec3
                    x -523.543518066
                    y 89.7864685059
                    z -274.855834961
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 66ecd854b048e546a31ab8434ba2212e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14216294
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.683303713799
                    y -0.341148406267
                    z 0.645534098148
                up::Vec3
                    x -0.155201151967
                    y 0.931790053844
                    z 0.328145682812
                forward::Vec3
                    x -0.713448524475
                    y 0.124035440385
                    z -0.689642190933
                trans::Vec3
                    x -430.249755859
                    y 82.5089187622
                    z -334.340576172
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 6901d026f3d09c4a9ab671d38b7a698a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13631849
            Blueprint FX/Prefabs/FXPF_INT_Generic_PileFire_Medium/b28701d84b2aaa40a9e16f727ba25573
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -584.274291992
                    y 86.9771270752
                    z -324.497253418
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 6d32c7fd66db47459543a9c73f566120
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29831789
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.887502491474
                    y 0.0540823638439
                    z -0.457617908716
                up::Vec3
                    x 0.113551162183
                    y 0.93679690361
                    z 0.330933213234
                forward::Vec3
                    x 0.446592926979
                    y -0.345666974783
                    z 0.825268864632
                trans::Vec3
                    x -465.388244629
                    y 84.3195266724
                    z -330.264648438
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 711507f78052b64aab6c7d817020244a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17241457
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.978029608727
                    y -0.0749424695969
                    z -0.194528967142
                up::Vec3
                    x 0.0963574126363
                    y 0.989997446537
                    z 0.103056512773
                forward::Vec3
                    x 0.184859544039
                    y -0.1195365116
                    z 0.975468158722
                trans::Vec3
                    x -514.983947754
                    y 86.924407959
                    z -304.878265381
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 726e8d1f3eef0c409675418d3bee6314
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26046066
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.292680263519
                    y -0.267935812473
                    z 0.917904675007
                up::Vec3
                    x 0.22799885273
                    y 0.95180696249
                    z 0.205132991076
                forward::Vec3
                    x -0.928630590439
                    y 0.149242818356
                    z 0.339664489031
                trans::Vec3
                    x -547.42565918
                    y 84.4344024658
                    z -287.238372803
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 74bf73c5770bb44e9a61222e957f0893
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 225689460
            Blueprint FX/Mesh/GlowSleeves/Plank_01_GlowSleeve/e4f829c2e6a55aa3ace502e99b958185
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.685299992561
                    z 0.0
                up::Vec3
                    x -0.363167762756
                    y -5.54260140007e-08
                    z -1.21487987041
                forward::Vec3
                    x -0.297715067863
                    y -2.09846504627e-15
                    z 0.0889968723059
                trans::Vec3
                    x -522.577209473
                    y 85.3913040161
                    z -275.968383789
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
