WorldPartData e770083c7e03e847855b22e07bd0e721
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7248c54c7c10044a865857e8d48ed6ee
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 113592434
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.314276099205
                    y -0.247102469206
                    z 0.916608393192
                up::Vec3
                    x 0.129449725151
                    y 0.967666149139
                    z 0.216482818127
                forward::Vec3
                    x -0.940464615822
                    y 0.0506193190813
                    z 0.336101174355
                trans::Vec3
                    x -970.34765625
                    y 64.7955932617
                    z -43.6261329651
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 74542d9b4f97004dabccb216a1ef8e6d
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 153965684
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.340761691332
            y -0.00517557375133
            z 0.940135419369
        up::Vec3
            x 0.00872089434415
            y 0.999959230423
            z 0.00234395591542
        forward::Vec3
            x -0.940109848976
            y 0.00740004563704
            z 0.340792685747
        trans::Vec3
            x -697.672973633
            y 87.893447876
            z -135.312286377
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 749487922eca7345bdf48f7060436641
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 109548660
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.89169049263
                    y 0.03276534006
                    z -0.451458156109
                up::Vec3
                    x -0.0286908764392
                    y 0.999462306499
                    z 0.0158693119884
                forward::Vec3
                    x 0.451735019684
                    y -0.00119781924877
                    z 0.892151355743
                trans::Vec3
                    x -652.803222656
                    y 85.2773513794
                    z -184.99269104
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 75bbd58d50ad2042986a2411a3264bcd
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 165002101
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.923879444599
                    y 0.0
                    z -0.382683575153
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.382683575153
                    y 0.0
                    z 0.923879444599
                trans::Vec3
                    x -676.966186523
                    y 87.6482391357
                    z -204.044494629
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 76dd9cc196ade84ea066603c91060732
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 161275254
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.534911811352
            y 0.00931367278099
            z -0.844856321812
        up::Vec3
            x 0.0444645285606
            y 0.998243093491
            z 0.0391568616033
        forward::Vec3
            x 0.84373664856
            y -0.0585116147995
            z 0.53355807066
        trans::Vec3
            x -690.044677734
            y 86.6775131226
            z -157.377456665
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
ReferenceObjectData 78721c8020a65246ab89a4b1eb295148
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 136082040
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.980165243149
            y 0.0
            z 0.198181986809
        up::Vec3
            x 0.0
            y 0.999999880791
            z 0.0
        forward::Vec3
            x -0.198181957006
            y 0.0
            z 0.98016512394
        trans::Vec3
            x -643.738647461
            y 86.7843399048
            z -203.099899292
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 799117f9d17a0c45bf0580645b6a7ecb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 118985081
            Blueprint levels/mp/mp_arcticfjord/prefabs/pfls_arcticpillbox_03_a_nongroupable_autogen_gen4/49c483b24a5d3adca433989b39763fab
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.405568003654
                    y 0.0
                    z 0.914064884186
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.914064884186
                    y 0.0
                    z -0.405568003654
                trans::Vec3
                    x -680.628601074
                    y 86.5495376587
                    z -138.035690308
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Enable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 799b8a10a3e14d48857d57bd921f6f9f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 143301497
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.999745965004
                    y 0.0
                    z -0.0225368160754
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0225368160754
                    y 0.0
                    z -0.999745965004
                trans::Vec3
                    x -753.94519043
                    y 87.619934082
                    z -197.994766235
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 79c7d240f7010b4893e663252661b866
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13813625
            Blueprint DynamicWorld/Fortifications/SandbagsWallEnd_384/DWFPF_SandbagsWallEnd_384/e5e390456fa595c1e980f8dceaf8e34a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.939687132835
                    y 0.00788409356028
                    z -0.341944396496
                up::Vec3
                    x 0.0357557982206
                    y 0.996520996094
                    z -0.075282998383
                forward::Vec3
                    x 0.340161263943
                    y -0.0829689577222
                    z -0.936699748039
                trans::Vec3
                    x -680.544677734
                    y 86.6692810059
                    z -144.044418335
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7a4a5c9d49b73943a491bd7bbf77ce62
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 123488890
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.986782073975
                    y 0.0550513230264
                    z -0.152416110039
                up::Vec3
                    x -0.0486585646868
                    y 0.997784793377
                    z 0.0453622750938
                forward::Vec3
                    x 0.15457546711
                    y -0.0373463518918
                    z 0.987274944782
                trans::Vec3
                    x -860.358642578
                    y 62.6696128845
                    z 27.1650409698
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 7a9d7e03e307c943a5c799816d0c7d39
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 159292794
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.1036991328
            y -1.36245986485e-14
            z 0.994608402252
        up::Vec3
            x -2.85840854986e-07
            y 1.0
            z 2.98021394229e-08
        forward::Vec3
            x -0.994608700275
            y -2.87390321319e-07
            z 0.103699162602
        trans::Vec3
            x -705.453796387
            y 88.2885513306
            z -113.108673096
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 7b78c52cdebbaf478a4840a570fe2c48
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 113604731
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.691665530205
                    y -0.0736848190427
                    z -0.718449354172
                up::Vec3
                    x 0.0396040417254
                    y 0.997154593468
                    z -0.0641417950392
                forward::Vec3
                    x 0.721131086349
                    y 0.0159112010151
                    z 0.692615926266
                trans::Vec3
                    x -719.418823242
                    y 89.0609054565
                    z -92.3695297241
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7c1de28aa292504982a298c6d55f968f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14818684
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.257139384747
                    y -0.966335952282
                    z -0.00866069737822
                up::Vec3
                    x -0.966170370579
                    y 0.257259100676
                    z -0.018235610798
                forward::Vec3
                    x 0.0198498368263
                    y 0.00367858679965
                    z -0.999796330929
                trans::Vec3
                    x -704.897949219
                    y 88.6991424561
                    z -85.735748291
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7dbe69a8208b7448bbe308524e781783
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 141147773
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.950017571449
                    y -0.00147676910274
                    z -0.312192261219
                up::Vec3
                    x 0.00368744996376
                    y 0.999972164631
                    z 0.00649103336036
                forward::Vec3
                    x 0.312172740698
                    y -0.00731775956228
                    z 0.949996888638
                trans::Vec3
                    x -698.149353027
                    y 89.6461105347
                    z -220.792098999
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7edd8010f484bb448d1d91d296f7d7db
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 142663038
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.355019122362
                    y -0.0203583277762
                    z -0.934637308121
                up::Vec3
                    x -0.0155352223665
                    y 0.999496281147
                    z -0.0276720952243
                forward::Vec3
                    x 0.934729874134
                    y 0.0243438985199
                    z 0.35452413559
                trans::Vec3
                    x -699.554626465
                    y 89.2631835938
                    z -136.804321289
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7ee41d7a7593b4429c68c56e7f0f3635
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 102622334
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.655549287796
                    y 0.0126521810889
                    z 0.755046308041
                up::Vec3
                    x -0.15382361412
                    y 0.976658940315
                    z -0.149918824434
                forward::Vec3
                    x -0.739319503307
                    y -0.214423254132
                    z -0.63830190897
                trans::Vec3
                    x -706.535522461
                    y 89.1938018799
                    z -77.5379714966
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7f187262c960eb4388b47325f254af13
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 108140671
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.618751049042
                    y 0.109910696745
                    z -0.777860343456
                up::Vec3
                    x 0.0518748089671
                    y 0.993719696999
                    z 0.0991474539042
                forward::Vec3
                    x 0.783872783184
                    y 0.020996151492
                    z -0.620566248894
                trans::Vec3
                    x -675.3828125
                    y 96.1128463745
                    z -282.029663086
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7fda4a1dc904104b99cd93db775fc9ac
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 155900543
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.625532269478
                    y 0.0
                    z -0.78019785881
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.78019785881
                    y 0.0
                    z -0.625532269478
                trans::Vec3
                    x -770.389526367
                    y 77.2831192017
                    z -64.1429519653
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
