WorldPartData 607e2f93ab898049bdf03497adfd43ad
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 69916342524d9944a2b160f4de7ef799
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 107188585
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_03_warm_nongroupable_autogen_gen4/2d93add0d257dce7e93e036e500e5357
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.943413615227
                    y 0.0
                    z 0.331618398428
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.331618398428
                    y 0.0
                    z 0.943413615227
                trans::Vec3
                    x -712.585693359
                    y 78.013092041
                    z -27.2237033844
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
LightProbeVolumeData 6a25c2390834224fa0cac20b8edd657c
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29500778
        Transform::LinearTransform
            right::Vec3
                x 8.75957393646
                y 0.0
                z -9.0708026886
            up::Vec3
                x 0.0
                y 9.16810035706
                z 0.0
            forward::Vec3
                x 8.90347290039
                y 0.0
                z 8.59798431396
            trans::Vec3
                x -610.956848145
                y 65.0342102051
                z -100.899635315
    Xres 2
    Yres 2
    Zres 4
    BlendDistance 0.5
    Priority 0
SimpleVolumetricsEntityData 6ba2eb239b4c5546a6f570ecf12393d3
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 65774187
        Transform::LinearTransform
            right::Vec3
                x 13.1266479492
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 13.1266479492
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 13.1266479492
            trans::Vec3
                x -541.081176758
                y 89.9118270874
                z -267.988189697
    Emission::Vec3
        x 0.799102842808
        y 0.300221204758
        z 0.112459763885
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SpatialPrefabReferenceObjectData 7076f6b4cc102046be012353d21c2b47
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 116815472
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinterior_nongroupable_autogen_gen4/49f7f1646b1add2fa4f98dbb6f4e48e9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694658517838
                    y -1.0351218549e-08
                    z 0.719339609146
                up::Vec3
                    x -0.0522989705205
                    y 0.997353553772
                    z -0.0505045577884
                forward::Vec3
                    x -0.717435896397
                    y -0.0727041214705
                    z -0.692820131779
                trans::Vec3
                    x -614.885192871
                    y 77.2564315796
                    z -90.4997329712
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 751032118fc3294ca9a41387ddfcdf7d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 87167093
            Blueprint artassets/props/_lightfixtures/militarysearchlight_01/pf_militarysearchlight_01_poweroff_nongroupable_autogen_gen4/65e82af342e5cbf1ef69dc0cdc3197ef
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.172077834606
                    y -0.0108406189829
                    z -0.985023856163
                up::Vec3
                    x 0.00709265191108
                    y 0.999927341938
                    z -0.00976564362645
                forward::Vec3
                    x 0.985057890415
                    y -0.00530596962199
                    z 0.172142073512
                trans::Vec3
                    x -705.052368164
                    y 88.7570114136
                    z -159.090332031
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7588f49d5f256e449f07e2ccc6b7b815
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32802933
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.500000059605
                    y 0.0
                    z -0.866025388241
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.866025388241
                    y 0.0
                    z 0.500000059605
                trans::Vec3
                    x -602.466674805
                    y 63.1626472473
                    z -137.021713257
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7731b9d3f9983843844d06e619020d16
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 263795063
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockexterior_nongroupable_autogen_gen4/8549eaa892a3ddff877c6fd6c7cde3e0
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694191753864
                    y -0.00219669193029
                    z 0.719786822796
                up::Vec3
                    x -0.00316432025284
                    y 0.999995052814
                    z 3.11301491251e-08
                forward::Vec3
                    x -0.719783306122
                    y -0.0022776722908
                    z -0.694195270538
                trans::Vec3
                    x -552.202636719
                    y 69.5835037231
                    z -171.588851929
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 78bdebe8d8f07946a4eea7418391baaf
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 250330488
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinteriorbroken_nongroupable_autogen_gen4/da4f5c2b55beb9630ae6b96cb2bb1914
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0833567902446
                    y -0.947155952454
                    z 0.309753924608
                up::Vec3
                    x 0.873130679131
                    y -0.219235092402
                    z -0.435406595469
                forward::Vec3
                    x 0.48030680418
                    y 0.234161615372
                    z 0.845265626907
                trans::Vec3
                    x -540.32043457
                    y 71.8438949585
                    z -179.344268799
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 79f36e4707fbd741913deee4610a3ee9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 124711801
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_03_warm_nongroupable_autogen_gen4/2d93add0d257dce7e93e036e500e5357
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.885942995548
                    y 0.0
                    z -0.46379417181
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.46379417181
                    y 0.0
                    z 0.885942995548
                trans::Vec3
                    x -706.816833496
                    y 78.6574554443
                    z -43.5131912231
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7ace9cc1b92b694b94a256de383c8748
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 127716986
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockexterior_nongroupable_autogen_gen4/8549eaa892a3ddff877c6fd6c7cde3e0
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694191753864
                    y -0.00219669193029
                    z 0.719786822796
                up::Vec3
                    x -0.0031643207185
                    y 0.999995052814
                    z 3.07963503587e-08
                forward::Vec3
                    x -0.719783306122
                    y -0.0022776722908
                    z -0.694195270538
                trans::Vec3
                    x -566.557189941
                    y 69.5380783081
                    z -156.707550049
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7d6ac859de8a5943881aa66d4bdf829a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29911677
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.432677865028
                    y 0.0
                    z -0.901548504829
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.901548504829
                    y 0.0
                    z 0.432677865028
                trans::Vec3
                    x -676.475830078
                    y 76.9847793579
                    z -61.4586410522
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SimpleVolumetricsEntityData 7dfe5fb448fa964b99584d5c332eff64
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 39845501
        Transform::LinearTransform
            right::Vec3
                x 13.1266479492
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 13.1266479492
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 13.1266479492
            trans::Vec3
                x -522.49987793
                y 86.9071578979
                z -274.719482422
    Emission::Vec3
        x 0.799102842808
        y 0.300221204758
        z 0.112459763885
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SpatialPrefabReferenceObjectData 80b44002864c4f4ebdc63c53c0ec35ee
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 104903808
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockexterior_nongroupable_autogen_gen4/8549eaa892a3ddff877c6fd6c7cde3e0
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694191753864
                    y -0.00219669193029
                    z 0.719786822796
                up::Vec3
                    x -0.0031643207185
                    y 0.999995052814
                    z 3.07963503587e-08
                forward::Vec3
                    x -0.719783306122
                    y -0.0022776722908
                    z -0.694195270538
                trans::Vec3
                    x -594.601196289
                    y 69.4493331909
                    z -127.63709259
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
LightProbeVolumeData 838b005331d9404780f433ba716d3db1
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16812931
        Transform::LinearTransform
            right::Vec3
                x 115.837425232
                y 0.0
                z -119.953155518
            up::Vec3
                x 0.0
                y 3.82909989357
                z 0.0
            forward::Vec3
                x 9.44723320007
                y 0.0
                z 9.12308692932
            trans::Vec3
                x -601.491333008
                y 80.3578643799
                z -108.665771484
    Xres 30
    Yres 1
    Zres 3
    BlendDistance 0.5
    Priority 5
VolumeVectorShapeData 870d4a61aa0a204b8ebeb6b62aa91987
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 33554432
        Points::array
            member(0)::Vec3
                x 886.362854004
                y 50.0
                z -169.892501831
            member(1)::Vec3
                x 690.374755859
                y 50.0
                z -172.342330933
            member(2)::Vec3
                x 671.592529297
                y 50.0
                z -159.276473999
            member(3)::Vec3
                x 578.498168945
                y 50.0
                z -151.926925659
            member(4)::Vec3
                x 558.899414062
                y 50.0
                z -140.494308472
            member(5)::Vec3
                x 428.241760254
                y 50.0
                z -124.161880493
            member(6)::Vec3
                x 371.895202637
                y 50.0
                z -128.245010376
            member(7)::Vec3
                x 215.921325684
                y 50.0
                z -107.012954712
            member(8)::Vec3
                x 172.640686035
                y 50.0
                z -53.1161651611
            member(9)::Vec3
                x 136.709503174
                y 50.0
                z -70.2651519775
            member(10)::Vec3
                x 88.529083252
                y 50.0
                z -53.9328155518
            member(11)::Vec3
                x 85.2626037598
                y 50.0
                z -46.5832672119
            member(12)::Vec3
                x 30.5492553711
                y 50.0
                z -44.1334381104
            member(13)::Vec3
                x 29.7326660156
                y 50.0
                z -50.6663360596
            member(14)::Vec3
                x -120.681900024
                y 50.0
                z -50.1286468506
            member(15)::Vec3
                x -133.561721802
                y 50.0
                z -54.2174835205
            member(16)::Vec3
                x -149.712615967
                y 50.0
                z -54.6263580322
            member(17)::Vec3
                x -173.427856445
                y 50.0
                z -73.8438720703
            member(18)::Vec3
                x -226.582809448
                y 50.0
                z -69.5507659912
            member(19)::Vec3
                x -281.782043457
                y 50.0
                z -111.665756226
            member(20)::Vec3
                x -322.057006836
                y 50.0
                z -128.020614624
            member(21)::Vec3
                x -323.079193115
                y 50.0
                z -148.669219971
            member(22)::Vec3
                x -366.625274658
                y 50.0
                z -156.233566284
            member(23)::Vec3
                x -437.565032959
                y 50.0
                z -157.664489746
            member(24)::Vec3
                x -466.186035156
                y 50.0
                z -160.322158813
            member(25)::Vec3
                x -486.221313477
                y 50.0
                z -153.984466553
            member(26)::Vec3
                x -507.277832031
                y 50.0
                z -155.006713867
            member(27)::Vec3
                x -528.539733887
                y 50.0
                z -153.575637817
            member(28)::Vec3
                x -542.850646973
                y 50.0
                z -159.504455566
            member(29)::Vec3
                x -557.570495605
                y 50.0
                z -162.571075439
            member(30)::Vec3
                x -555.321594238
                y 50.0
                z -149.486816406
            member(31)::Vec3
                x -561.250427246
                y 50.0
                z -138.855834961
            member(32)::Vec3
                x -576.788452148
                y 50.0
                z -126.18069458
            member(33)::Vec3
                x -628.921081543
                y 50.0
                z -72.8214263916
            member(34)::Vec3
                x -627.286621094
                y 50.0
                z -63.6217803955
            member(35)::Vec3
                x -613.589050293
                y 50.0
                z -45.2220153809
            member(36)::Vec3
                x -664.291625977
                y 50.0
                z -6.99127960205
            member(37)::Vec3
                x -673.900390625
                y 50.0
                z 7.72852325439
            member(38)::Vec3
                x -729.508544922
                y 50.0
                z 25.1060714722
            member(39)::Vec3
                x -770.397460938
                y 50.0
                z 34.5104255676
            member(40)::Vec3
                x -795.952697754
                y 50.0
                z 32.4660224915
            member(41)::Vec3
                x -859.944946289
                y 50.0
                z -2.49353027344
            member(42)::Vec3
                x -873.233642578
                y 50.0
                z -80.3858032227
            member(43)::Vec3
                x -892.655578613
                y 50.0
                z -89.9945602417
            member(44)::Vec3
                x -1003.66815186
                y 50.0
                z -57.8972473145
            member(45)::Vec3
                x -1089.32995605
                y 50.0
                z -81.2035675049
            member(46)::Vec3
                x -1150.25354004
                y 50.0
                z -91.6301269531
            member(47)::Vec3
                x -1239.7989502
                y 50.0
                z -69.1415405273
            member(48)::Vec3
                x -1603.35217285
                y 50.0
                z -316.724945068
            member(49)::Vec3
                x -1649.45629883
                y 50.0
                z -816.451293945
            member(50)::Vec3
                x -3232.89404297
                y 50.0
                z -887.064819336
            member(51)::Vec3
                x -3080.80371094
                y 50.0
                z 1682.17980957
            member(52)::Vec3
                x 2839.86572266
                y 50.0
                z 1513.7935791
            member(53)::Vec3
                x 2823.5703125
                y 50.0
                z -479.679290771
            member(54)::Vec3
                x 1792.78991699
                y 50.0
                z -718.678833008
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 49.0
PbrDistantReflectionVolumeEntityData 888f94d7a06d944ba786477c8ddbffdb
    $::PbrGenericBoxReflectionVolumeEntityData
        $::PbrReflectionVolumeEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 26513288
                Transform::LinearTransform
                    right::Vec3
                        x 1435.1796875
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 99.8287963867
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 990.534606934
                    trans::Vec3
                        x -1494.15087891
                        y 272.114929199
                        z 427.606506348
            Mode LocalIBLMode_Static
            CaptureDistance 20000.0
            CaptureFadeDistance 0.0
            InfluenceExpandDistance 0.0
            InfluenceFadeDistance 0.0
            SharpenSkyVisibility 0.0
            BiasSkyVisibility 0.5
            BakedTexture ArtAssets/Lighting/ReflectionVolumeTexture/T_DRV_AirplaneInterior_C47_Paraspawn/5d6f3cbdbd78eac4fb199500c39305cf
            Enabled True
            UpdateWhenMoving True
            CaptureSky False
            CaptureSkyMask True
            UseSkyVisibilityAsAO True
            UseProxyReprojection False
            UseSkyVisibilityAsMask False
            DoNotUpdateBakedTexture True
        LocalOffset::Vec3
            x 0.0
            y 0.0
            z 0.0
    LocationType DistantIBLLocationType_Indoor
SpatialPrefabReferenceObjectData 89541d1953de78448ff57d7d42d56633
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 119362697
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockexterior_nongroupable_autogen_gen4/8549eaa892a3ddff877c6fd6c7cde3e0
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694191753864
                    y -0.00219669193029
                    z 0.719786822796
                up::Vec3
                    x -0.00316432025284
                    y 0.999995052814
                    z 3.11301491251e-08
                forward::Vec3
                    x -0.719783306122
                    y -0.0022776722908
                    z -0.694195270538
                trans::Vec3
                    x -609.006530762
                    y 69.4037399292
                    z -112.681442261
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8ba1ca220fb07f459b2a381809ab1fd4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13279627
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.70710682869
                    y 0.0
                    z -0.70710670948
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.70710670948
                    y 0.0
                    z 0.70710682869
                trans::Vec3
                    x -662.028869629
                    y 73.7964096069
                    z -81.5122833252
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
