ScalableEmitterDocument 86d863fcac323f41b7a52fae69c9ccb8
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
UpdateAgeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.20000000298
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.20000000298
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.20000000298
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.20000000298
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateClipScaleData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 32639
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 32639
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 32639
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 32639
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 32639
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 32639
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 32639
        member(90) 32767
        member(91) 32255
        member(92) 32767
        member(93) 32639
        member(94) 32767
        member(95) 32255
        member(96) 32767
        member(97) 32639
        member(98) 32767
        member(99) 32255
        member(100) 32767
        member(101) 32639
        member(102) 32767
        member(103) 32255
        member(104) 32767
        member(105) 32639
        member(106) 32767
        member(107) 32255
        member(108) 32767
        member(109) 32639
        member(110) 32767
        member(111) 32255
        member(112) 32767
        member(113) 32639
        member(114) 32767
        member(115) 32255
        member(116) 32767
        member(117) 32639
        member(118) 32767
        member(119) 32255
        member(120) 32767
        member(121) 32639
        member(122) 32767
        member(123) 32255
        member(124) 32767
        member(125) 32639
        member(126) 32767
        member(127) 32255
        member(128) 32767
        member(129) 30079
        member(130) 32767
        member(131) 32255
UpdateClipScaleData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 32639
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 32639
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 32639
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 32639
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 32639
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 32639
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 32639
        member(90) 32767
        member(91) 32255
        member(92) 32767
        member(93) 32639
        member(94) 32767
        member(95) 32255
        member(96) 32767
        member(97) 32639
        member(98) 32767
        member(99) 32255
        member(100) 32767
        member(101) 32639
        member(102) 32767
        member(103) 32255
        member(104) 32767
        member(105) 32639
        member(106) 32767
        member(107) 32255
        member(108) 32767
        member(109) 32639
        member(110) 32767
        member(111) 32255
        member(112) 32767
        member(113) 32639
        member(114) 32767
        member(115) 32255
        member(116) 32767
        member(117) 32639
        member(118) 32767
        member(119) 32255
        member(120) 32767
        member(121) 32639
        member(122) 32767
        member(123) 32255
        member(124) 32767
        member(125) 32639
        member(126) 32767
        member(127) 32255
        member(128) 32767
        member(129) 30079
        member(130) 32767
        member(131) 32255
UpdateClipScaleData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 32639
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 32639
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 32639
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 32639
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 32639
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 32639
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 32639
        member(90) 32767
        member(91) 32255
        member(92) 32767
        member(93) 32639
        member(94) 32767
        member(95) 32255
        member(96) 32767
        member(97) 32639
        member(98) 32767
        member(99) 32255
        member(100) 32767
        member(101) 32639
        member(102) 32767
        member(103) 32255
        member(104) 32767
        member(105) 32639
        member(106) 32767
        member(107) 32255
        member(108) 32767
        member(109) 32639
        member(110) 32767
        member(111) 32255
        member(112) 32767
        member(113) 32639
        member(114) 32767
        member(115) 32255
        member(116) 32767
        member(117) 32639
        member(118) 32767
        member(119) 32255
        member(120) 32767
        member(121) 32639
        member(122) 32767
        member(123) 32255
        member(124) 32767
        member(125) 32639
        member(126) 32767
        member(127) 32255
        member(128) 32767
        member(129) 30079
        member(130) 32767
        member(131) 32255
UpdateClipScaleData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 32639
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 32639
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 32639
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 32639
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 32639
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 32639
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 32639
        member(90) 32767
        member(91) 32255
        member(92) 32767
        member(93) 32639
        member(94) 32767
        member(95) 32255
        member(96) 32767
        member(97) 32639
        member(98) 32767
        member(99) 32255
        member(100) 32767
        member(101) 32639
        member(102) 32767
        member(103) 32255
        member(104) 32767
        member(105) 32639
        member(106) 32767
        member(107) 32255
        member(108) 32767
        member(109) 32639
        member(110) 32767
        member(111) 32255
        member(112) 32767
        member(113) 32639
        member(114) 32767
        member(115) 32255
        member(116) 32767
        member(117) 32639
        member(118) 32767
        member(119) 32255
        member(120) 32767
        member(121) 32639
        member(122) 32767
        member(123) 32255
        member(124) 32767
        member(125) 32639
        member(126) 32767
        member(127) 32255
        member(128) 32767
        member(129) 30079
        member(130) 32767
        member(131) 32255
UpdateLinearVelocityData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
