ScalableEmitterDocument 9483d711c2982c40981e8bc3d3a18f2c
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -0.20000000298
    Mirror True
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -0.20000000298
    Mirror True
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.20000004768
    Min 0.40000000596
    Mirror False
SpawnAnimationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.019999999553
SpawnRotationSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.019999999553
SpawnRotationSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.019999999553
SpawnRotationSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.019999999553
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000087
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000085
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000086
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000084
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000002f
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 25.0
SpawnSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000002e
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 25.0
SpawnSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000002d
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 25.0
SpawnSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000002c
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 25.0
UpdateAgeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.40000009537
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.40000009537
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.40000009537
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.40000009537
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.899999976158
UpdateAlphaLevelMaxData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.899999976158
UpdateAlphaLevelMaxData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.899999976158
UpdateAlphaLevelMaxData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.899999976158
UpdateAlphaLevelMinData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateAlphaLevelMinData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateAlphaLevelMinData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateAlphaLevelMinData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateAlphaLevelScaleData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30719
        member(7) 29183
        member(8) 30719
        member(9) 30975
        member(10) 30719
        member(11) 28927
        member(12) 30463
        member(13) 30975
        member(14) 30719
        member(15) 28671
        member(16) 30207
        member(17) 30975
        member(18) 30719
        member(19) 28671
        member(20) 30207
        member(21) 30975
        member(22) 30719
        member(23) 27903
        member(24) 30207
        member(25) 29951
        member(26) 28159
        member(27) 27903
        member(28) 30207
        member(29) 29951
        member(30) 28159
        member(31) 27903
        member(32) 30207
        member(33) 29951
        member(34) 28159
        member(35) 27903
        member(36) 30207
        member(37) 29695
        member(38) 25855
        member(39) 27647
        member(40) 30207
        member(41) 29695
        member(42) 25855
        member(43) 27647
        member(44) 30207
        member(45) 29695
        member(46) 25855
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 25343
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29439
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 24831
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24575
        member(91) 24575
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 27647
        member(97) 29183
        member(98) 24319
        member(99) 23807
        member(100) 27135
        member(101) 29183
        member(102) 24319
        member(103) 23807
        member(104) 27135
        member(105) 29183
        member(106) 24319
        member(107) 23807
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30719
        member(7) 29183
        member(8) 30719
        member(9) 30975
        member(10) 30719
        member(11) 28927
        member(12) 30463
        member(13) 30975
        member(14) 30719
        member(15) 28671
        member(16) 30207
        member(17) 30975
        member(18) 30719
        member(19) 28671
        member(20) 30207
        member(21) 30975
        member(22) 30719
        member(23) 27903
        member(24) 30207
        member(25) 29951
        member(26) 28159
        member(27) 27903
        member(28) 30207
        member(29) 29951
        member(30) 28159
        member(31) 27903
        member(32) 30207
        member(33) 29951
        member(34) 28159
        member(35) 27903
        member(36) 30207
        member(37) 29695
        member(38) 25855
        member(39) 27647
        member(40) 30207
        member(41) 29695
        member(42) 25855
        member(43) 27647
        member(44) 30207
        member(45) 29695
        member(46) 25855
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 25343
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29439
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 24831
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24575
        member(91) 24575
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 27647
        member(97) 29183
        member(98) 24319
        member(99) 23807
        member(100) 27135
        member(101) 29183
        member(102) 24319
        member(103) 23807
        member(104) 27135
        member(105) 29183
        member(106) 24319
        member(107) 23807
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30719
        member(7) 29183
        member(8) 30719
        member(9) 30975
        member(10) 30719
        member(11) 28927
        member(12) 30463
        member(13) 30975
        member(14) 30719
        member(15) 28671
        member(16) 30207
        member(17) 30975
        member(18) 30719
        member(19) 28671
        member(20) 30207
        member(21) 30975
        member(22) 30719
        member(23) 27903
        member(24) 30207
        member(25) 29951
        member(26) 28159
        member(27) 27903
        member(28) 30207
        member(29) 29951
        member(30) 28159
        member(31) 27903
        member(32) 30207
        member(33) 29951
        member(34) 28159
        member(35) 27903
        member(36) 30207
        member(37) 29695
        member(38) 25855
        member(39) 27647
        member(40) 30207
        member(41) 29695
        member(42) 25855
        member(43) 27647
        member(44) 30207
        member(45) 29695
        member(46) 25855
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 25343
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29439
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 24831
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24575
        member(91) 24575
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 27647
        member(97) 29183
        member(98) 24319
        member(99) 23807
        member(100) 27135
        member(101) 29183
        member(102) 24319
        member(103) 23807
        member(104) 27135
        member(105) 29183
        member(106) 24319
        member(107) 23807
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30719
        member(7) 29183
        member(8) 30719
        member(9) 30975
        member(10) 30719
        member(11) 28927
        member(12) 30463
        member(13) 30975
        member(14) 30719
        member(15) 28671
        member(16) 30207
        member(17) 30975
        member(18) 30719
        member(19) 28671
        member(20) 30207
        member(21) 30975
        member(22) 30719
        member(23) 27903
        member(24) 30207
        member(25) 29951
        member(26) 28159
        member(27) 27903
        member(28) 30207
        member(29) 29951
        member(30) 28159
        member(31) 27903
        member(32) 30207
        member(33) 29951
        member(34) 28159
        member(35) 27903
        member(36) 30207
        member(37) 29695
        member(38) 25855
        member(39) 27647
        member(40) 30207
        member(41) 29695
        member(42) 25855
        member(43) 27647
        member(44) 30207
        member(45) 29695
        member(46) 25855
        member(47) 27647
        member(48) 30207
        member(49) 29695
        member(50) 25855
        member(51) 27647
        member(52) 30207
        member(53) 29695
        member(54) 25855
        member(55) 25343
        member(56) 30207
        member(57) 29695
        member(58) 25855
        member(59) 25343
        member(60) 30207
        member(61) 29439
        member(62) 25855
        member(63) 25343
        member(64) 30207
        member(65) 29439
        member(66) 25855
        member(67) 24831
        member(68) 30207
        member(69) 29439
        member(70) 25855
        member(71) 24831
        member(72) 30207
        member(73) 29439
        member(74) 25855
        member(75) 24575
        member(76) 30207
        member(77) 29439
        member(78) 24575
        member(79) 24575
        member(80) 30207
        member(81) 29439
        member(82) 24575
        member(83) 24575
        member(84) 30207
        member(85) 29439
        member(86) 24575
        member(87) 24575
        member(88) 27647
        member(89) 29439
        member(90) 24575
        member(91) 24575
        member(92) 27647
        member(93) 29183
        member(94) 24319
        member(95) 23807
        member(96) 27647
        member(97) 29183
        member(98) 24319
        member(99) 23807
        member(100) 27135
        member(101) 29183
        member(102) 24319
        member(103) 23807
        member(104) 27135
        member(105) 29183
        member(106) 24319
        member(107) 23807
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000088
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000089
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
