ScalableEmitterDocument 4b201523d647524a9bd890e3504cdd34
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSpeedData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
SpawnSpeedData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.5
UpdateAgeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateClipScaleData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 25855
        member(53) 30463
        member(54) 29695
        member(55) 26623
        member(56) 25855
        member(57) 30463
        member(58) 29695
        member(59) 26623
        member(60) 25855
        member(61) 30463
        member(62) 29695
        member(63) 26623
        member(64) 25855
        member(65) 30463
        member(66) 29695
        member(67) 26623
        member(68) 25855
        member(69) 30463
        member(70) 29695
        member(71) 26623
        member(72) 25855
        member(73) 30463
        member(74) 29695
        member(75) 26623
        member(76) 25855
        member(77) 30463
        member(78) 29695
        member(79) 26623
        member(80) 25855
        member(81) 30463
        member(82) 29695
        member(83) 26623
        member(84) 25855
        member(85) 30463
        member(86) 29695
        member(87) 26623
        member(88) 25855
        member(89) 30463
        member(90) 29695
        member(91) 26623
        member(92) 25855
        member(93) 30463
        member(94) 29695
        member(95) 26623
        member(96) 25855
        member(97) 30463
        member(98) 29695
        member(99) 26623
        member(100) 25855
        member(101) 30463
        member(102) 29695
        member(103) 26623
        member(104) 25855
        member(105) 30463
        member(106) 29695
        member(107) 26623
        member(108) 25855
        member(109) 30463
        member(110) 29695
        member(111) 26623
        member(112) 25855
        member(113) 30463
        member(114) 29695
        member(115) 26623
        member(116) 25855
        member(117) 30463
        member(118) 29695
        member(119) 26623
        member(120) 25855
        member(121) 30463
        member(122) 29695
        member(123) 26623
        member(124) 25855
        member(125) 30463
        member(126) 29695
        member(127) 26623
        member(128) 24831
        member(129) 30463
        member(130) 29183
        member(131) 25599
UpdateClipScaleData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 25855
        member(53) 30463
        member(54) 29695
        member(55) 26623
        member(56) 25855
        member(57) 30463
        member(58) 29695
        member(59) 26623
        member(60) 25855
        member(61) 30463
        member(62) 29695
        member(63) 26623
        member(64) 25855
        member(65) 30463
        member(66) 29695
        member(67) 26623
        member(68) 25855
        member(69) 30463
        member(70) 29695
        member(71) 26623
        member(72) 25855
        member(73) 30463
        member(74) 29695
        member(75) 26623
        member(76) 25855
        member(77) 30463
        member(78) 29695
        member(79) 26623
        member(80) 25855
        member(81) 30463
        member(82) 29695
        member(83) 26623
        member(84) 25855
        member(85) 30463
        member(86) 29695
        member(87) 26623
        member(88) 25855
        member(89) 30463
        member(90) 29695
        member(91) 26623
        member(92) 25855
        member(93) 30463
        member(94) 29695
        member(95) 26623
        member(96) 25855
        member(97) 30463
        member(98) 29695
        member(99) 26623
        member(100) 25855
        member(101) 30463
        member(102) 29695
        member(103) 26623
        member(104) 25855
        member(105) 30463
        member(106) 29695
        member(107) 26623
        member(108) 25855
        member(109) 30463
        member(110) 29695
        member(111) 26623
        member(112) 25855
        member(113) 30463
        member(114) 29695
        member(115) 26623
        member(116) 25855
        member(117) 30463
        member(118) 29695
        member(119) 26623
        member(120) 25855
        member(121) 30463
        member(122) 29695
        member(123) 26623
        member(124) 25855
        member(125) 30463
        member(126) 29695
        member(127) 26623
        member(128) 24831
        member(129) 30463
        member(130) 29183
        member(131) 25599
UpdateClipScaleData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 25855
        member(53) 30463
        member(54) 29695
        member(55) 26623
        member(56) 25855
        member(57) 30463
        member(58) 29695
        member(59) 26623
        member(60) 25855
        member(61) 30463
        member(62) 29695
        member(63) 26623
        member(64) 25855
        member(65) 30463
        member(66) 29695
        member(67) 26623
        member(68) 25855
        member(69) 30463
        member(70) 29695
        member(71) 26623
        member(72) 25855
        member(73) 30463
        member(74) 29695
        member(75) 26623
        member(76) 25855
        member(77) 30463
        member(78) 29695
        member(79) 26623
        member(80) 25855
        member(81) 30463
        member(82) 29695
        member(83) 26623
        member(84) 25855
        member(85) 30463
        member(86) 29695
        member(87) 26623
        member(88) 25855
        member(89) 30463
        member(90) 29695
        member(91) 26623
        member(92) 25855
        member(93) 30463
        member(94) 29695
        member(95) 26623
        member(96) 25855
        member(97) 30463
        member(98) 29695
        member(99) 26623
        member(100) 25855
        member(101) 30463
        member(102) 29695
        member(103) 26623
        member(104) 25855
        member(105) 30463
        member(106) 29695
        member(107) 26623
        member(108) 25855
        member(109) 30463
        member(110) 29695
        member(111) 26623
        member(112) 25855
        member(113) 30463
        member(114) 29695
        member(115) 26623
        member(116) 25855
        member(117) 30463
        member(118) 29695
        member(119) 26623
        member(120) 25855
        member(121) 30463
        member(122) 29695
        member(123) 26623
        member(124) 25855
        member(125) 30463
        member(126) 29695
        member(127) 26623
        member(128) 24831
        member(129) 30463
        member(130) 29183
        member(131) 25599
UpdateClipScaleData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 25855
        member(53) 30463
        member(54) 29695
        member(55) 26623
        member(56) 25855
        member(57) 30463
        member(58) 29695
        member(59) 26623
        member(60) 25855
        member(61) 30463
        member(62) 29695
        member(63) 26623
        member(64) 25855
        member(65) 30463
        member(66) 29695
        member(67) 26623
        member(68) 25855
        member(69) 30463
        member(70) 29695
        member(71) 26623
        member(72) 25855
        member(73) 30463
        member(74) 29695
        member(75) 26623
        member(76) 25855
        member(77) 30463
        member(78) 29695
        member(79) 26623
        member(80) 25855
        member(81) 30463
        member(82) 29695
        member(83) 26623
        member(84) 25855
        member(85) 30463
        member(86) 29695
        member(87) 26623
        member(88) 25855
        member(89) 30463
        member(90) 29695
        member(91) 26623
        member(92) 25855
        member(93) 30463
        member(94) 29695
        member(95) 26623
        member(96) 25855
        member(97) 30463
        member(98) 29695
        member(99) 26623
        member(100) 25855
        member(101) 30463
        member(102) 29695
        member(103) 26623
        member(104) 25855
        member(105) 30463
        member(106) 29695
        member(107) 26623
        member(108) 25855
        member(109) 30463
        member(110) 29695
        member(111) 26623
        member(112) 25855
        member(113) 30463
        member(114) 29695
        member(115) 26623
        member(116) 25855
        member(117) 30463
        member(118) 29695
        member(119) 26623
        member(120) 25855
        member(121) 30463
        member(122) 29695
        member(123) 26623
        member(124) 25855
        member(125) 30463
        member(126) 29695
        member(127) 26623
        member(128) 24831
        member(129) 30463
        member(130) 29183
        member(131) 25599
UpdateLinearVelocityData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.25
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
