ScalableEmitterDocument 30ed21e60c857546b99e5a5e3e4ce287
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.586824059486
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.5
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 0.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.586824059486
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.5
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 2.0
    StartZenithAngle 0.0
    EndZenithAngle 90.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.586824059486
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
UpdateColorData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.531049251556
        y 0.531049251556
        z 0.531049251556
AirResistanceData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
GravityData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a3
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.0
GravityData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a2
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.0
GravityData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a1
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.0
GravityData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a0
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.0
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 1.0
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000004c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000004d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000004e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000004f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
SpawnAnimationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000004c
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000004d
        NextProcessor 00000096
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000097
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000094
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000004f
        NextProcessor 00000095
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000059
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000005a
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000058
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000005b
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSpeedData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
SpawnSpeedData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
SpawnSpeedData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
SpawnSpeedData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000004e
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
UpdateAgeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.90000009537
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.70000004768
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateAlphaLevelScaleData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateAlphaLevelScaleData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateAlphaLevelScaleData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateClipScaleData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24319
        member(1) 24575
        member(2) 25087
        member(3) 24319
        member(4) 24831
        member(5) 24831
        member(6) 25599
        member(7) 24575
        member(8) 25343
        member(9) 25343
        member(10) 26111
        member(11) 25087
        member(12) 25599
        member(13) 25599
        member(14) 26367
        member(15) 25343
        member(16) 25855
        member(17) 25855
        member(18) 26623
        member(19) 25855
        member(20) 26367
        member(21) 26367
        member(22) 26879
        member(23) 25855
        member(24) 26623
        member(25) 26623
        member(26) 27135
        member(27) 26111
        member(28) 26879
        member(29) 26879
        member(30) 27647
        member(31) 26367
        member(32) 26879
        member(33) 26879
        member(34) 27647
        member(35) 26367
        member(36) 27135
        member(37) 27135
        member(38) 27903
        member(39) 26367
        member(40) 27135
        member(41) 27135
        member(42) 27903
        member(43) 26367
        member(44) 27135
        member(45) 27135
        member(46) 27903
        member(47) 26367
        member(48) 26879
        member(49) 26879
        member(50) 27647
        member(51) 26367
        member(52) 26623
        member(53) 26879
        member(54) 27391
        member(55) 26367
        member(56) 26623
        member(57) 26623
        member(58) 27135
        member(59) 26111
        member(60) 26111
        member(61) 26111
        member(62) 26879
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
        member(67) 25599
        member(68) 25343
        member(69) 25599
        member(70) 26111
        member(71) 25343
        member(72) 25087
        member(73) 25087
        member(74) 25599
        member(75) 24831
        member(76) 24319
        member(77) 24575
        member(78) 25343
        member(79) 24319
        member(80) 24063
        member(81) 24319
        member(82) 24831
        member(83) 24063
        member(84) 23295
        member(85) 23551
        member(86) 24063
        member(87) 23807
        member(88) 22783
        member(89) 23039
        member(90) 23807
        member(91) 23295
        member(92) 22271
        member(93) 22783
        member(94) 23295
        member(95) 23039
        member(96) 21759
        member(97) 22271
        member(98) 22783
        member(99) 22527
        member(100) 21247
        member(101) 21759
        member(102) 22271
        member(103) 21503
        member(104) 20223
        member(105) 21247
        member(106) 21503
        member(107) 21247
        member(108) 19455
        member(109) 20735
        member(110) 20735
        member(111) 20479
        member(112) 17919
        member(113) 20223
        member(114) 19967
        member(115) 19967
        member(116) 16639
        member(117) 19455
        member(118) 18687
        member(119) 19199
        member(120) 12543
        member(121) 18943
        member(122) 18175
        member(123) 18175
        member(124) 11519
        member(125) 18431
        member(126) 17151
        member(127) 17151
        member(128) 10239
        member(129) 17663
        member(130) 14591
        member(131) 8703
UpdateClipScaleData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24319
        member(1) 24575
        member(2) 25087
        member(3) 24319
        member(4) 24831
        member(5) 24831
        member(6) 25599
        member(7) 24575
        member(8) 25343
        member(9) 25343
        member(10) 26111
        member(11) 25087
        member(12) 25599
        member(13) 25599
        member(14) 26367
        member(15) 25343
        member(16) 25855
        member(17) 25855
        member(18) 26623
        member(19) 25855
        member(20) 26367
        member(21) 26367
        member(22) 26879
        member(23) 25855
        member(24) 26623
        member(25) 26623
        member(26) 27135
        member(27) 26111
        member(28) 26879
        member(29) 26879
        member(30) 27647
        member(31) 26367
        member(32) 26879
        member(33) 26879
        member(34) 27647
        member(35) 26367
        member(36) 27135
        member(37) 27135
        member(38) 27903
        member(39) 26367
        member(40) 27135
        member(41) 27135
        member(42) 27903
        member(43) 26367
        member(44) 27135
        member(45) 27135
        member(46) 27903
        member(47) 26367
        member(48) 26879
        member(49) 26879
        member(50) 27647
        member(51) 26367
        member(52) 26623
        member(53) 26879
        member(54) 27391
        member(55) 26367
        member(56) 26623
        member(57) 26623
        member(58) 27135
        member(59) 26111
        member(60) 26111
        member(61) 26111
        member(62) 26879
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
        member(67) 25599
        member(68) 25343
        member(69) 25599
        member(70) 26111
        member(71) 25343
        member(72) 25087
        member(73) 25087
        member(74) 25599
        member(75) 24831
        member(76) 24319
        member(77) 24575
        member(78) 25343
        member(79) 24319
        member(80) 24063
        member(81) 24319
        member(82) 24831
        member(83) 24063
        member(84) 23295
        member(85) 23551
        member(86) 24063
        member(87) 23807
        member(88) 22783
        member(89) 23039
        member(90) 23807
        member(91) 23295
        member(92) 22271
        member(93) 22783
        member(94) 23295
        member(95) 23039
        member(96) 21759
        member(97) 22271
        member(98) 22783
        member(99) 22527
        member(100) 21247
        member(101) 21759
        member(102) 22271
        member(103) 21503
        member(104) 20223
        member(105) 21247
        member(106) 21503
        member(107) 21247
        member(108) 19455
        member(109) 20735
        member(110) 20735
        member(111) 20479
        member(112) 17919
        member(113) 20223
        member(114) 19967
        member(115) 19967
        member(116) 16639
        member(117) 19455
        member(118) 18687
        member(119) 19199
        member(120) 12543
        member(121) 18943
        member(122) 18175
        member(123) 18175
        member(124) 11519
        member(125) 18431
        member(126) 17151
        member(127) 17151
        member(128) 10239
        member(129) 17663
        member(130) 14591
        member(131) 8703
UpdateClipScaleData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24319
        member(1) 24575
        member(2) 25087
        member(3) 24319
        member(4) 24831
        member(5) 24831
        member(6) 25599
        member(7) 24575
        member(8) 25343
        member(9) 25343
        member(10) 26111
        member(11) 25087
        member(12) 25599
        member(13) 25599
        member(14) 26367
        member(15) 25343
        member(16) 25855
        member(17) 25855
        member(18) 26623
        member(19) 25855
        member(20) 26367
        member(21) 26367
        member(22) 26879
        member(23) 25855
        member(24) 26623
        member(25) 26623
        member(26) 27135
        member(27) 26111
        member(28) 26879
        member(29) 26879
        member(30) 27647
        member(31) 26367
        member(32) 26879
        member(33) 26879
        member(34) 27647
        member(35) 26367
        member(36) 27135
        member(37) 27135
        member(38) 27903
        member(39) 26367
        member(40) 27135
        member(41) 27135
        member(42) 27903
        member(43) 26367
        member(44) 27135
        member(45) 27135
        member(46) 27903
        member(47) 26367
        member(48) 26879
        member(49) 26879
        member(50) 27647
        member(51) 26367
        member(52) 26623
        member(53) 26879
        member(54) 27391
        member(55) 26367
        member(56) 26623
        member(57) 26623
        member(58) 27135
        member(59) 26111
        member(60) 26111
        member(61) 26111
        member(62) 26879
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
        member(67) 25599
        member(68) 25343
        member(69) 25599
        member(70) 26111
        member(71) 25343
        member(72) 25087
        member(73) 25087
        member(74) 25599
        member(75) 24831
        member(76) 24319
        member(77) 24575
        member(78) 25343
        member(79) 24319
        member(80) 24063
        member(81) 24319
        member(82) 24831
        member(83) 24063
        member(84) 23295
        member(85) 23551
        member(86) 24063
        member(87) 23807
        member(88) 22783
        member(89) 23039
        member(90) 23807
        member(91) 23295
        member(92) 22271
        member(93) 22783
        member(94) 23295
        member(95) 23039
        member(96) 21759
        member(97) 22271
        member(98) 22783
        member(99) 22527
        member(100) 21247
        member(101) 21759
        member(102) 22271
        member(103) 21503
        member(104) 20223
        member(105) 21247
        member(106) 21503
        member(107) 21247
        member(108) 19455
        member(109) 20735
        member(110) 20735
        member(111) 20479
        member(112) 17919
        member(113) 20223
        member(114) 19967
        member(115) 19967
        member(116) 16639
        member(117) 19455
        member(118) 18687
        member(119) 19199
        member(120) 12543
        member(121) 18943
        member(122) 18175
        member(123) 18175
        member(124) 11519
        member(125) 18431
        member(126) 17151
        member(127) 17151
        member(128) 10239
        member(129) 17663
        member(130) 14591
        member(131) 8703
UpdateClipScaleData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24319
        member(1) 24575
        member(2) 25087
        member(3) 24319
        member(4) 24831
        member(5) 24831
        member(6) 25599
        member(7) 24575
        member(8) 25343
        member(9) 25343
        member(10) 26111
        member(11) 25087
        member(12) 25599
        member(13) 25599
        member(14) 26367
        member(15) 25343
        member(16) 25855
        member(17) 25855
        member(18) 26623
        member(19) 25855
        member(20) 26367
        member(21) 26367
        member(22) 26879
        member(23) 25855
        member(24) 26623
        member(25) 26623
        member(26) 27135
        member(27) 26111
        member(28) 26879
        member(29) 26879
        member(30) 27647
        member(31) 26367
        member(32) 26879
        member(33) 26879
        member(34) 27647
        member(35) 26367
        member(36) 27135
        member(37) 27135
        member(38) 27903
        member(39) 26367
        member(40) 27135
        member(41) 27135
        member(42) 27903
        member(43) 26367
        member(44) 27135
        member(45) 27135
        member(46) 27903
        member(47) 26367
        member(48) 26879
        member(49) 26879
        member(50) 27647
        member(51) 26367
        member(52) 26623
        member(53) 26879
        member(54) 27391
        member(55) 26367
        member(56) 26623
        member(57) 26623
        member(58) 27135
        member(59) 26111
        member(60) 26111
        member(61) 26111
        member(62) 26879
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
