ScalableEmitterDocument 7dbe0c68eec03387ee28905584dbafee
SpawnDirectionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.0500000007451
    InheritSpeedRandomness 0.00999999977648
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.0500000007451
    InheritSpeedRandomness 0.00999999977648
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.0500000007451
    InheritSpeedRandomness 0.00999999977648
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.0500000007451
    InheritSpeedRandomness 0.00999999977648
    InheritSpeedAndDirectionFromEmitter True
SpawnPositionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 5.0
    DistributeOverTime False
    DistributeOverDistance True
SpawnRateData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 5.0
    DistributeOverTime False
    DistributeOverDistance True
SpawnRateData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 5.0
    DistributeOverTime False
    DistributeOverDistance True
SpawnRateData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 5.0
    DistributeOverTime False
    DistributeOverDistance True
SpawnRotationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.75
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.75
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.75
SpawnSizeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.75
UpdateAgeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.649999976158
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.800000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMinData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.5
UpdateAlphaLevelScaleData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.5
UpdateAlphaLevelScaleData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.5
UpdateAlphaLevelScaleData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.5
UpdateClipScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30463
        member(1) 30719
        member(2) 30207
        member(3) 30719
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30463
        member(19) 30719
        member(20) 30463
        member(21) 30719
        member(22) 30463
        member(23) 30719
        member(24) 30463
        member(25) 30719
        member(26) 30463
        member(27) 30719
        member(28) 30463
        member(29) 30719
        member(30) 30463
        member(31) 30719
        member(32) 30463
        member(33) 30719
        member(34) 30463
        member(35) 30719
        member(36) 30463
        member(37) 30719
        member(38) 30463
        member(39) 30719
        member(40) 30463
        member(41) 30719
        member(42) 30463
        member(43) 30719
        member(44) 29951
        member(45) 30463
        member(46) 29951
        member(47) 30207
        member(48) 29439
        member(49) 29183
        member(50) 28415
        member(51) 28159
        member(52) 28927
        member(53) 28671
        member(54) 27135
        member(55) 26879
        member(56) 28671
        member(57) 28415
        member(58) 25855
        member(59) 25855
        member(60) 28671
        member(61) 28159
        member(62) 25087
        member(63) 25599
        member(64) 28415
        member(65) 28159
        member(66) 24575
        member(67) 25087
        member(68) 28415
        member(69) 27903
        member(70) 23807
        member(71) 24831
        member(72) 28159
        member(73) 27903
        member(74) 23295
        member(75) 24319
        member(76) 28159
        member(77) 27647
        member(78) 22783
        member(79) 24063
        member(80) 27903
        member(81) 27391
        member(82) 22271
        member(83) 23551
        member(84) 27647
        member(85) 27135
        member(86) 21759
        member(87) 22527
        member(88) 27135
        member(89) 26623
        member(90) 21247
        member(91) 22015
        member(92) 26879
        member(93) 26111
        member(94) 20479
        member(95) 20991
        member(96) 26111
        member(97) 25343
        member(98) 19711
        member(99) 19967
        member(100) 24575
        member(101) 24063
        member(102) 18943
        member(103) 18943
        member(104) 23551
        member(105) 23551
        member(106) 17663
        member(107) 18175
        member(108) 22271
        member(109) 20735
        member(110) 16383
        member(111) 16639
        member(112) 20223
        member(113) 16383
        member(114) 15359
        member(115) 15103
        member(116) 19455
        member(117) 14335
        member(118) 14079
        member(119) 13311
        member(120) 15871
        member(121) 11775
        member(122) 8959
        member(123) 9727
        member(124) 13311
        member(125) 8447
        member(126) 5119
        member(127) 4607
        member(128) 7423
        member(129) 0
        member(130) 1023
        member(131) 0
UpdateClipScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30463
        member(1) 30719
        member(2) 30207
        member(3) 30719
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30463
        member(19) 30719
        member(20) 30463
        member(21) 30719
        member(22) 30463
        member(23) 30719
        member(24) 30463
        member(25) 30719
        member(26) 30463
        member(27) 30719
        member(28) 30463
        member(29) 30719
        member(30) 30463
        member(31) 30719
        member(32) 30463
        member(33) 30719
        member(34) 30463
        member(35) 30719
        member(36) 30463
        member(37) 30719
        member(38) 30463
        member(39) 30719
        member(40) 30463
        member(41) 30719
        member(42) 30463
        member(43) 30719
        member(44) 29951
        member(45) 30463
        member(46) 29951
        member(47) 30207
        member(48) 29439
        member(49) 29183
        member(50) 28415
        member(51) 28159
        member(52) 28927
        member(53) 28671
        member(54) 27135
        member(55) 26879
        member(56) 28671
        member(57) 28415
        member(58) 25855
        member(59) 25855
        member(60) 28671
        member(61) 28159
        member(62) 25087
        member(63) 25599
        member(64) 28415
        member(65) 28159
        member(66) 24575
        member(67) 25087
        member(68) 28415
        member(69) 27903
        member(70) 23807
        member(71) 24831
        member(72) 28159
        member(73) 27903
        member(74) 23295
        member(75) 24319
        member(76) 28159
        member(77) 27647
        member(78) 22783
        member(79) 24063
        member(80) 27903
        member(81) 27391
        member(82) 22271
        member(83) 23551
        member(84) 27647
        member(85) 27135
        member(86) 21759
        member(87) 22527
        member(88) 27135
        member(89) 26623
        member(90) 21247
        member(91) 22015
        member(92) 26879
        member(93) 26111
        member(94) 20479
        member(95) 20991
        member(96) 26111
        member(97) 25343
        member(98) 19711
        member(99) 19967
        member(100) 24575
        member(101) 24063
        member(102) 18943
        member(103) 18943
        member(104) 23551
        member(105) 23551
        member(106) 17663
        member(107) 18175
        member(108) 22271
        member(109) 20735
        member(110) 16383
        member(111) 16639
        member(112) 20223
        member(113) 16383
        member(114) 15359
        member(115) 15103
        member(116) 19455
        member(117) 14335
        member(118) 14079
        member(119) 13311
        member(120) 15871
        member(121) 11775
        member(122) 8959
        member(123) 9727
        member(124) 13311
        member(125) 8447
        member(126) 5119
        member(127) 4607
        member(128) 7423
        member(129) 0
        member(130) 1023
        member(131) 0
UpdateClipScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30463
        member(1) 30719
        member(2) 30207
        member(3) 30719
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30463
        member(19) 30719
        member(20) 30463
        member(21) 30719
        member(22) 30463
        member(23) 30719
        member(24) 30463
        member(25) 30719
        member(26) 30463
        member(27) 30719
        member(28) 30463
        member(29) 30719
        member(30) 30463
        member(31) 30719
        member(32) 30463
        member(33) 30719
        member(34) 30463
        member(35) 30719
        member(36) 30463
        member(37) 30719
        member(38) 30463
        member(39) 30719
        member(40) 30463
        member(41) 30719
        member(42) 30463
        member(43) 30719
        member(44) 29951
        member(45) 30463
        member(46) 29951
        member(47) 30207
        member(48) 29439
        member(49) 29183
        member(50) 28415
        member(51) 28159
        member(52) 28927
        member(53) 28671
        member(54) 27135
        member(55) 26879
        member(56) 28671
        member(57) 28415
        member(58) 25855
        member(59) 25855
        member(60) 28671
        member(61) 28159
        member(62) 25087
        member(63) 25599
        member(64) 28415
        member(65) 28159
        member(66) 24575
        member(67) 25087
        member(68) 28415
        member(69) 27903
        member(70) 23807
        member(71) 24831
        member(72) 28159
        member(73) 27903
        member(74) 23295
        member(75) 24319
        member(76) 28159
        member(77) 27647
        member(78) 22783
        member(79) 24063
        member(80) 27903
        member(81) 27391
        member(82) 22271
        member(83) 23551
        member(84) 27647
        member(85) 27135
        member(86) 21759
        member(87) 22527
        member(88) 27135
        member(89) 26623
        member(90) 21247
        member(91) 22015
        member(92) 26879
        member(93) 26111
        member(94) 20479
        member(95) 20991
        member(96) 26111
        member(97) 25343
        member(98) 19711
        member(99) 19967
        member(100) 24575
        member(101) 24063
        member(102) 18943
        member(103) 18943
        member(104) 23551
        member(105) 23551
        member(106) 17663
        member(107) 18175
        member(108) 22271
        member(109) 20735
        member(110) 16383
        member(111) 16639
        member(112) 20223
        member(113) 16383
        member(114) 15359
        member(115) 15103
        member(116) 19455
        member(117) 14335
        member(118) 14079
        member(119) 13311
        member(120) 15871
        member(121) 11775
        member(122) 8959
        member(123) 9727
        member(124) 13311
        member(125) 8447
        member(126) 5119
        member(127) 4607
        member(128) 7423
        member(129) 0
        member(130) 1023
        member(131) 0
UpdateClipScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30463
        member(1) 30719
        member(2) 30207
        member(3) 30719
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30463
        member(19) 30719
        member(20) 30463
        member(21) 30719
        member(22) 30463
        member(23) 30719
        member(24) 30463
        member(25) 30719
        member(26) 30463
        member(27) 30719
        member(28) 30463
        member(29) 30719
        member(30) 30463
        member(31) 30719
        member(32) 30463
        member(33) 30719
        member(34) 30463
        member(35) 30719
        member(36) 30463
        member(37) 30719
        member(38) 30463
        member(39) 30719
        member(40) 30463
        member(41) 30719
        member(42) 30463
        member(43) 30719
        member(44) 29951
        member(45) 30463
        member(46) 29951
        member(47) 30207
        member(48) 29439
        member(49) 29183
        member(50) 28415
        member(51) 28159
        member(52) 28927
        member(53) 28671
        member(54) 27135
        member(55) 26879
        member(56) 28671
        member(57) 28415
        member(58) 25855
        member(59) 25855
        member(60) 28671
        member(61) 28159
        member(62) 25087
        member(63) 25599
        member(64) 28415
        member(65) 28159
        member(66) 24575
        member(67) 25087
        member(68) 28415
        member(69) 27903
        member(70) 23807
        member(71) 24831
        member(72) 28159
        member(73) 27903
        member(74) 23295
        member(75) 24319
        member(76) 28159
        member(77) 27647
        member(78) 22783
        member(79) 24063
        member(80) 27903
        member(81) 27391
        member(82) 22271
        member(83) 23551
        member(84) 27647
        member(85) 27135
        member(86) 21759
        member(87) 22527
        member(88) 27135
        member(89) 26623
        member(90) 21247
        member(91) 22015
        member(92) 26879
        member(93) 26111
        member(94) 20479
        member(95) 20991
        member(96) 26111
        member(97) 25343
        member(98) 19711
        member(99) 19967
        member(100) 24575
        member(101) 24063
        member(102) 18943
        member(103) 18943
        member(104) 23551
        member(105) 23551
        member(106) 17663
        member(107) 18175
        member(108) 22271
        member(109) 20735
        member(110) 16383
        member(111) 16639
        member(112) 20223
        member(113) 16383
        member(114) 15359
        member(115) 15103
        member(116) 19455
        member(117) 14335
        member(118) 14079
        member(119) 13311
        member(120) 15871
        member(121) 11775
        member(122) 8959
        member(123) 9727
        member(124) 13311
        member(125) 8447
        member(126) 5119
        member(127) 4607
        member(128) 7423
        member(129) 0
        member(130) 1023
        member(131) 0
UpdateLinearVelocityData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.800000011921
    PerParticleRandomness 0.20000000298
WorldWindData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.800000011921
    PerParticleRandomness 0.20000000298
WorldWindData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.800000011921
    PerParticleRandomness 0.20000000298
WorldWindData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.800000011921
    PerParticleRandomness 0.20000000298
