ScalableEmitterDocument 43afadbeec56c24bbf35e2d35f01fd94
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnRotationSpeedData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnSizeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.75
SpawnSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.75
SpawnSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.75
UpdateAgeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000045
        EvaluatorInput EfEmitterNormWindSpeed
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000046
        EvaluatorInput EfEmitterNormWindSpeed
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000047
        EvaluatorInput EfEmitterNormWindSpeed
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateClipScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24319
        member(1) 32767
        member(2) 25087
        member(3) 24319
        member(4) 24319
        member(5) 24319
        member(6) 25087
        member(7) 24319
        member(8) 24319
        member(9) 24319
        member(10) 25087
        member(11) 24319
        member(12) 24319
        member(13) 24319
        member(14) 25087
        member(15) 24319
        member(16) 24319
        member(17) 24319
        member(18) 25087
        member(19) 24319
        member(20) 24319
        member(21) 24319
        member(22) 25087
        member(23) 24319
        member(24) 24319
        member(25) 24319
        member(26) 25087
        member(27) 24319
        member(28) 24319
        member(29) 24319
        member(30) 25087
        member(31) 24319
        member(32) 24319
        member(33) 24319
        member(34) 25087
        member(35) 24319
        member(36) 24319
        member(37) 24319
        member(38) 25087
        member(39) 24319
        member(40) 24319
        member(41) 24319
        member(42) 25087
        member(43) 24319
        member(44) 24319
        member(45) 24319
        member(46) 25087
        member(47) 24319
        member(48) 24319
        member(49) 24319
        member(50) 25087
        member(51) 24319
        member(52) 24319
        member(53) 24319
        member(54) 25087
        member(55) 24319
        member(56) 24319
        member(57) 24319
        member(58) 25087
        member(59) 24319
        member(60) 24319
        member(61) 24319
        member(62) 25087
        member(63) 24319
        member(64) 24319
        member(65) 24319
        member(66) 25087
        member(67) 24319
        member(68) 24319
        member(69) 24319
        member(70) 25087
        member(71) 24319
        member(72) 24319
        member(73) 24319
        member(74) 25087
        member(75) 24319
        member(76) 24319
        member(77) 24319
        member(78) 25087
        member(79) 24319
        member(80) 24319
        member(81) 24319
        member(82) 25087
        member(83) 24319
        member(84) 24063
        member(85) 24319
        member(86) 24831
        member(87) 24319
        member(88) 23807
        member(89) 24063
        member(90) 24831
        member(91) 24063
        member(92) 23807
        member(93) 23807
        member(94) 24575
        member(95) 23807
        member(96) 23295
        member(97) 23551
        member(98) 24063
        member(99) 23807
        member(100) 22783
        member(101) 23039
        member(102) 23807
        member(103) 23295
        member(104) 22271
        member(105) 22527
        member(106) 23039
        member(107) 22783
        member(108) 21247
        member(109) 21759
        member(110) 22271
        member(111) 21759
        member(112) 19967
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 17407
        member(117) 19967
        member(118) 19455
        member(119) 19711
        member(120) 11519
        member(121) 18687
        member(122) 17663
        member(123) 17919
        member(124) 8703
        member(125) 16895
        member(126) 11007
        member(127) 8191
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24319
        member(1) 32767
        member(2) 25087
        member(3) 24319
        member(4) 24319
        member(5) 24319
        member(6) 25087
        member(7) 24319
        member(8) 24319
        member(9) 24319
        member(10) 25087
        member(11) 24319
        member(12) 24319
        member(13) 24319
        member(14) 25087
        member(15) 24319
        member(16) 24319
        member(17) 24319
        member(18) 25087
        member(19) 24319
        member(20) 24319
        member(21) 24319
        member(22) 25087
        member(23) 24319
        member(24) 24319
        member(25) 24319
        member(26) 25087
        member(27) 24319
        member(28) 24319
        member(29) 24319
        member(30) 25087
        member(31) 24319
        member(32) 24319
        member(33) 24319
        member(34) 25087
        member(35) 24319
        member(36) 24319
        member(37) 24319
        member(38) 25087
        member(39) 24319
        member(40) 24319
        member(41) 24319
        member(42) 25087
        member(43) 24319
        member(44) 24319
        member(45) 24319
        member(46) 25087
        member(47) 24319
        member(48) 24319
        member(49) 24319
        member(50) 25087
        member(51) 24319
        member(52) 24319
        member(53) 24319
        member(54) 25087
        member(55) 24319
        member(56) 24319
        member(57) 24319
        member(58) 25087
        member(59) 24319
        member(60) 24319
        member(61) 24319
        member(62) 25087
        member(63) 24319
        member(64) 24319
        member(65) 24319
        member(66) 25087
        member(67) 24319
        member(68) 24319
        member(69) 24319
        member(70) 25087
        member(71) 24319
        member(72) 24319
        member(73) 24319
        member(74) 25087
        member(75) 24319
        member(76) 24319
        member(77) 24319
        member(78) 25087
        member(79) 24319
        member(80) 24319
        member(81) 24319
        member(82) 25087
        member(83) 24319
        member(84) 24063
        member(85) 24319
        member(86) 24831
        member(87) 24319
        member(88) 23807
        member(89) 24063
        member(90) 24831
        member(91) 24063
        member(92) 23807
        member(93) 23807
        member(94) 24575
        member(95) 23807
        member(96) 23295
        member(97) 23551
        member(98) 24063
        member(99) 23807
        member(100) 22783
        member(101) 23039
        member(102) 23807
        member(103) 23295
        member(104) 22271
        member(105) 22527
        member(106) 23039
        member(107) 22783
        member(108) 21247
        member(109) 21759
        member(110) 22271
        member(111) 21759
        member(112) 19967
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 17407
        member(117) 19967
        member(118) 19455
        member(119) 19711
        member(120) 11519
        member(121) 18687
        member(122) 17663
        member(123) 17919
        member(124) 8703
        member(125) 16895
        member(126) 11007
        member(127) 8191
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 24319
        member(1) 32767
        member(2) 25087
        member(3) 24319
        member(4) 24319
        member(5) 24319
        member(6) 25087
        member(7) 24319
        member(8) 24319
        member(9) 24319
        member(10) 25087
        member(11) 24319
        member(12) 24319
        member(13) 24319
        member(14) 25087
        member(15) 24319
        member(16) 24319
        member(17) 24319
        member(18) 25087
        member(19) 24319
        member(20) 24319
        member(21) 24319
        member(22) 25087
        member(23) 24319
        member(24) 24319
        member(25) 24319
        member(26) 25087
        member(27) 24319
        member(28) 24319
        member(29) 24319
        member(30) 25087
        member(31) 24319
        member(32) 24319
        member(33) 24319
        member(34) 25087
        member(35) 24319
        member(36) 24319
        member(37) 24319
        member(38) 25087
        member(39) 24319
        member(40) 24319
        member(41) 24319
        member(42) 25087
        member(43) 24319
        member(44) 24319
        member(45) 24319
        member(46) 25087
        member(47) 24319
        member(48) 24319
        member(49) 24319
        member(50) 25087
        member(51) 24319
        member(52) 24319
        member(53) 24319
        member(54) 25087
        member(55) 24319
        member(56) 24319
        member(57) 24319
        member(58) 25087
        member(59) 24319
        member(60) 24319
        member(61) 24319
        member(62) 25087
        member(63) 24319
        member(64) 24319
        member(65) 24319
        member(66) 25087
        member(67) 24319
        member(68) 24319
        member(69) 24319
        member(70) 25087
        member(71) 24319
        member(72) 24319
        member(73) 24319
        member(74) 25087
        member(75) 24319
        member(76) 24319
        member(77) 24319
        member(78) 25087
        member(79) 24319
        member(80) 24319
        member(81) 24319
        member(82) 25087
        member(83) 24319
        member(84) 24063
        member(85) 24319
        member(86) 24831
        member(87) 24319
        member(88) 23807
        member(89) 24063
        member(90) 24831
        member(91) 24063
        member(92) 23807
        member(93) 23807
        member(94) 24575
        member(95) 23807
        member(96) 23295
        member(97) 23551
        member(98) 24063
        member(99) 23807
        member(100) 22783
        member(101) 23039
        member(102) 23807
        member(103) 23295
        member(104) 22271
        member(105) 22527
        member(106) 23039
        member(107) 22783
        member(108) 21247
        member(109) 21759
        member(110) 22271
        member(111) 21759
        member(112) 19967
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 17407
        member(117) 19967
        member(118) 19455
        member(119) 19711
        member(120) 11519
        member(121) 18687
        member(122) 17663
        member(123) 17919
        member(124) 8703
        member(125) 16895
        member(126) 11007
        member(127) 8191
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.15000000596
    MultiplyWithSizeXYZ False
UpdateSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.15000000596
    MultiplyWithSizeXYZ False
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.15000000596
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.25
WorldWindData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.25
WorldWindData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.25
