ScalableEmitterDocument 377a710247dfb9498d99d8d3d8140819
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 100.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.413175910711
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.15000000596
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 100.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.413175910711
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.15000000596
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 100.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.413175910711
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.15000000596
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.20000000298
    StartZenithAngle 60.0
    EndZenithAngle 100.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 0.75
    EndZenithAngleBound 0.413175910711
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
AirResistanceData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
AirResistanceData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
AirResistanceData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.0
GravityData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 000000ad
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -7.0
    PerParticleRandomness 0.699999988079
GravityData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 000000ae
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -7.0
    PerParticleRandomness 0.699999988079
GravityData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 000000ac
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -7.0
    PerParticleRandomness 0.699999988079
GravityData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 000000af
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -7.0
    PerParticleRandomness 0.699999988079
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000004c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 0000004d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000004f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000050
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000051
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000052
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000053
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000054
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000055
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000056
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000057
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
SpawnAnimationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a5
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a4
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a6
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a7
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationFrameData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000053
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000055
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000057
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000050
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.10000000149
SpawnRotationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.10000000149
SpawnRotationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.10000000149
SpawnRotationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000056
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.10000000149
SpawnRotationSpeedData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 000000a3
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnRotationSpeedData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000004d
        NextProcessor 000000a2
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnRotationSpeedData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 000000a0
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnRotationSpeedData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 000000a1
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000004c
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000052
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000051
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSpeedData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000004e
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000004f
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000054
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
UpdateAgeData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000009a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000099
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000009b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000098
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateClipScaleData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30207
        member(31) 31871
        member(32) 29884
        member(33) 30845
        member(34) 29951
        member(35) 31743
        member(36) 29692
        member(37) 30076
        member(38) 29823
        member(39) 31615
        member(40) 29499
        member(41) 29692
        member(42) 29695
        member(43) 31487
        member(44) 29115
        member(45) 29307
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 28923
        member(50) 29439
        member(51) 31359
        member(52) 28346
        member(53) 28154
        member(54) 29311
        member(55) 31231
        member(56) 28154
        member(57) 27385
        member(58) 29183
        member(59) 31103
        member(60) 27770
        member(61) 26425
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 28927
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 25656
        member(85) 22581
        member(86) 26879
        member(87) 29695
        member(88) 24887
        member(89) 21812
        member(90) 26751
        member(91) 29311
        member(92) 24503
        member(93) 20851
        member(94) 26367
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 22965
        member(101) 15662
        member(102) 24959
        member(103) 28671
        member(104) 22197
        member(105) 10858
        member(106) 21503
        member(107) 28287
        member(108) 21428
        member(109) 9513
        member(110) 20735
        member(111) 27135
        member(112) 20083
        member(113) 7014
        member(114) 19967
        member(115) 26367
        member(116) 19506
        member(117) 4131
        member(118) 19071
        member(119) 25215
        member(120) 18929
        member(121) 2594
        member(122) 14335
        member(123) 23423
        member(124) 17969
        member(125) 96
        member(126) 7551
        member(127) 21631
        member(128) 15470
        member(129) 96
        member(130) 4351
        member(131) 7167
UpdateClipScaleData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30207
        member(31) 31871
        member(32) 29884
        member(33) 30845
        member(34) 29951
        member(35) 31743
        member(36) 29692
        member(37) 30076
        member(38) 29823
        member(39) 31615
        member(40) 29499
        member(41) 29692
        member(42) 29695
        member(43) 31487
        member(44) 29115
        member(45) 29307
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 28923
        member(50) 29439
        member(51) 31359
        member(52) 28346
        member(53) 28154
        member(54) 29311
        member(55) 31231
        member(56) 28154
        member(57) 27385
        member(58) 29183
        member(59) 31103
        member(60) 27770
        member(61) 26425
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 28927
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 25656
        member(85) 22581
        member(86) 26879
        member(87) 29695
        member(88) 24887
        member(89) 21812
        member(90) 26751
        member(91) 29311
        member(92) 24503
        member(93) 20851
        member(94) 26367
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 22965
        member(101) 15662
        member(102) 24959
        member(103) 28671
        member(104) 22197
        member(105) 10858
        member(106) 21503
        member(107) 28287
        member(108) 21428
        member(109) 9513
        member(110) 20735
        member(111) 27135
        member(112) 20083
        member(113) 7014
        member(114) 19967
        member(115) 26367
        member(116) 19506
        member(117) 4131
        member(118) 19071
        member(119) 25215
        member(120) 18929
        member(121) 2594
        member(122) 14335
        member(123) 23423
        member(124) 17969
        member(125) 96
        member(126) 7551
        member(127) 21631
        member(128) 15470
        member(129) 96
        member(130) 4351
        member(131) 7167
UpdateClipScaleData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30207
        member(31) 31871
        member(32) 29884
        member(33) 30845
        member(34) 29951
        member(35) 31743
        member(36) 29692
        member(37) 30076
        member(38) 29823
        member(39) 31615
        member(40) 29499
        member(41) 29692
        member(42) 29695
        member(43) 31487
        member(44) 29115
        member(45) 29307
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 28923
        member(50) 29439
        member(51) 31359
        member(52) 28346
        member(53) 28154
        member(54) 29311
        member(55) 31231
        member(56) 28154
        member(57) 27385
        member(58) 29183
        member(59) 31103
        member(60) 27770
        member(61) 26425
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 28927
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 25656
        member(85) 22581
        member(86) 26879
        member(87) 29695
        member(88) 24887
        member(89) 21812
        member(90) 26751
        member(91) 29311
        member(92) 24503
        member(93) 20851
        member(94) 26367
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 22965
        member(101) 15662
        member(102) 24959
        member(103) 28671
        member(104) 22197
        member(105) 10858
        member(106) 21503
        member(107) 28287
        member(108) 21428
        member(109) 9513
        member(110) 20735
        member(111) 27135
        member(112) 20083
        member(113) 7014
        member(114) 19967
        member(115) 26367
        member(116) 19506
        member(117) 4131
        member(118) 19071
        member(119) 25215
        member(120) 18929
        member(121) 2594
        member(122) 14335
        member(123) 23423
        member(124) 17969
        member(125) 96
        member(126) 7551
        member(127) 21631
        member(128) 15470
        member(129) 96
        member(130) 4351
        member(131) 7167
