ScalableEmitterDocument 9b82690e12a21e46b9754b3ff547e792
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
